Price,Close_Scaled
2015-01-02,0.014069815053543877
2015-01-05,0.011425763480121143
2015-01-06,0.011434375304225058
2015-01-07,0.012713467528744235
2015-01-08,0.0162674698440841
2015-01-09,0.016370471987268737
2015-01-12,0.014001142034231487
2015-01-13,0.01483385963322005
2015-01-14,0.014473285660018126
2015-01-15,0.011915101210979787
2015-01-16,0.011202594631815763
2015-01-20,0.013546155584596958
2015-01-21,0.014258684321112866
2015-01-22,0.016705240031294755
2015-01-23,0.01720316004312146
2015-01-26,0.01730620650100989
2015-01-27,0.013906700014663001
2015-01-28,0.019203348513556706
2015-01-29,0.022285214588893862
2015-01-30,0.02079149148233357
2015-02-02,0.022053396987564727
2015-02-03,0.022070583706852748
2015-02-04,0.022851770691113146
2015-02-05,0.02358437398844765
2015-02-06,0.022713878104474866
2015-02-09,0.023394751370914138
2015-02-10,0.025376985000528943
2015-02-11,0.027841850069161594
2015-02-12,0.029203530129984404
2015-02-13,0.02973786944254564
2015-02-17,0.030384273255217295
2015-02-18,0.03115129430583162
2015-02-19,0.030918612567778517
2015-02-20,0.03182354836238299
2015-02-23,0.0348399763917847
2015-02-24,0.03412466321471373
2015-02-25,0.03121165093239872
2015-02-26,0.03261641965687702
2015-02-27,0.030927217006098462
2015-03-02,0.0314701459854117
2015-03-03,0.031702872038168614
2015-03-04,0.030996148527849668
2015-03-05,0.029160456237896884
2015-03-06,0.029324184296846897
2015-03-09,0.029789577316088972
2015-03-10,0.027522954074877704
2015-03-11,0.025566585460710542
2015-03-12,0.0274712388155504
2015-03-13,0.026730060623031793
2015-03-16,0.027902154995240944
2015-03-17,0.029703414760345978
2015-03-18,0.030935836215986348
2015-03-19,0.030099839328917022
2015-03-20,0.028720883919398615
2015-03-23,0.02984991178530419
2015-03-24,0.029401757185837873
2015-03-25,0.02654907198695411
2015-03-26,0.027290257565256673
2015-03-27,0.026437037029979515
2015-03-30,0.029125979398345325
2015-03-31,0.027454000395774628
2015-04-01,0.027298891546712487
2015-04-02,0.02822103621795688
2015-04-06,0.029970595495302524
2015-04-07,0.02881571738551726
2015-04-08,0.028462366709033737
2015-04-09,0.02928971484307931
2015-04-10,0.029755130019673295
2015-04-13,0.029539657158260096
2015-04-14,0.02906565231491408
2015-04-15,0.029479322689044893
2015-04-16,0.02895358781480363
2015-04-17,0.027729822497970957
2015-04-20,0.03018603881357987
2015-04-21,0.029591357646019487
2015-04-22,0.031065124364304655
2015-04-23,0.0319700675446931
2015-04-24,0.03249575810423058
2015-04-27,0.034538311431492635
2015-04-28,0.0327370738237395
2015-04-29,0.0310823480125125
2015-04-30,0.028074546578782625
2015-05-01,0.031349484432765265
2015-05-04,0.031134078043407745
2015-05-05,0.028634743521007505
2015-05-06,0.02795387025456826
2015-05-07,0.02862025261286695
2015-05-08,0.030662695153369543
2015-05-11,0.02953761129610162
2015-05-12,0.029148181064946002
2015-05-13,0.029269352236686072
2015-05-14,0.03181373265549267
2015-05-15,0.031657981243225525
2015-05-18,0.03288687229413034
2015-05-19,0.03278302817157362
2015-05-20,0.032774357261198
2015-05-21,0.03392540953488905
2015-05-22,0.03492066608160918
2015-05-26,0.03239356839728215
2015-05-27,0.03448794777063102
2015-05-28,0.034262917704766305
2015-05-29,0.03296479231496771
2015-06-01,0.0331898076092645
2015-06-02,0.032687832802040656
2015-06-03,0.032826308865612205
2015-06-04,0.03216854571720139
2015-06-05,0.03155411496331692
2015-06-08,0.0308185056519084
2015-06-09,0.030489609306135063
2015-06-10,0.03175317661275849
2015-06-11,0.03150217074468667
2015-06-12,0.030273250150645997
2015-06-15,0.030056905766724845
2015-06-16,0.030645382875754107
2015-06-17,0.030385757797794385
2015-06-18,0.030887695676098392
2015-06-19,0.029779931482229877
2015-06-22,0.03065404640034579
2015-06-23,0.030152086364689898
2015-06-24,0.031086757325539977
2015-06-25,0.03055885841659678
2015-06-26,0.02990978095012957
2015-06-29,0.027988480038231192
2015-06-30,0.028767392201030167
2015-07-01,0.029779931482229877
2015-07-02,0.029641462804442298
2015-07-06,0.029260673940526463
2015-07-07,0.028992400109543
2015-07-08,0.0262922387353334
2015-07-09,0.024128639794658666
2015-07-10,0.026906684260785796
2015-07-13,0.02896644646468778
2015-07-14,0.028923150999081285
2015-07-15,0.029970344378647693
2015-07-16,0.03143292902000891
2015-07-17,0.03239356839728215
2015-07-20,0.0345139088012702
2015-07-21,0.03337154220952271
2015-07-22,0.028585628057636092
2015-07-23,0.028533750311061534
2015-07-24,0.027962533779159943
2015-07-27,0.02646532458256788
2015-07-28,0.02699324564886295
2015-07-29,0.02665570793584983
2015-07-30,0.02611913811653098
2015-07-31,0.025193130680272582
2015-08-03,0.022717969828791845
2015-08-04,0.019429294416633172
2015-08-05,0.020087020636124137
2015-08-06,0.020304347329312702
2015-08-07,0.02064339912803878
2015-08-10,0.024294686989773884
2015-08-11,0.018878588206804117
2015-08-12,0.020400022774803434
2015-08-13,0.02032174823633573
2015-08-14,0.021025945808538435
2015-08-17,0.022069158250547394
2015-08-18,0.021495371465825752
2015-08-19,0.020200074831285983
2015-08-20,0.01814835574612257
2015-08-21,0.012158477564215134
2015-08-24,0.009863367354248448
2015-08-25,0.010402359710708006
2015-08-26,0.015575045211522615
2015-08-27,0.018383083346334164
2015-08-28,0.018704749009605143
2015-08-31,0.01824397949112555
2015-09-01,0.013862429625573033
2015-09-02,0.017878855875000807
2015-09-03,0.016166210745915358
2015-09-04,0.015209943752749783
2015-09-08,0.017852776671818185
2015-09-09,0.015974963255909413
2015-09-10,0.0180787964327343
2015-09-11,0.01950454816945893
2015-09-14,0.020460837319976416
2015-09-15,0.021304138747387735
2015-09-16,0.02141713385627786
2015-09-17,0.01925244181957622
2015-09-18,0.018843852864813757
2015-09-21,0.020373906642700987
2015-09-22,0.018800380140392092
2015-09-23,0.019600186686029836
2015-09-24,0.02019135222042258
2015-09-25,0.019939231098971943
2015-09-28,0.017965801323844163
2015-09-29,0.015027359787335506
2015-09-30,0.016105359271822564
2015-10-01,0.01547942146651965
2015-10-02,0.016174933356778776
2015-10-05,0.01652264129431255
2015-10-06,0.016983410812792157
2015-10-07,0.01652264129431255
2015-10-08,0.015409891696267233
2015-10-09,0.017687593613426936
2015-10-12,0.017235531934242806
2015-10-13,0.017400722378418013
2015-10-14,0.016027136433842612
2015-10-15,0.017461581238294777
2015-10-16,0.016748697984148506
2015-10-19,0.0173485565862688
2015-10-20,0.019122008874743246
2015-10-21,0.019113337964367594
2015-10-22,0.020626020378367665
2015-10-23,0.023738330655211137
2015-10-26,0.020434750731009824
2015-10-27,0.019800149401115213
2015-10-28,0.023903484170466532
2015-10-29,0.024998891947760574
2015-10-30,0.02410344688555191
2015-11-02,0.025563963507402754
2015-11-03,0.026772381165154846
2015-11-04,0.026276846761549025
2015-11-05,0.025787930020376423
2015-11-06,0.025910142587655657
2015-11-09,0.025482335823014637
2015-11-10,0.022164641665655016
2015-11-11,0.021588410186440754
2015-11-12,0.021247918159841395
2015-11-13,0.018296920790591156
2015-11-16,0.019903387889386753
2015-11-17,0.019475581124745733
2015-11-18,0.02261866057759003
2015-11-19,0.0239195187074559
2015-11-20,0.024373530233606958
2015-11-23,0.023020262580720985
2015-11-24,0.02400682605971359
2015-11-25,0.023264717258415307
2015-11-27,0.023072649946389176
2015-11-30,0.023500471482598123
2015-12-01,0.022662317946610847
2015-12-02,0.021736842286797953
2015-12-03,0.020793891862122396
2015-12-04,0.024137790780992083
2015-12-07,0.023482996717735447
2015-12-08,0.023439354120282557
2015-12-09,0.02116061819336766
2015-12-10,0.021640782780541018
2015-12-11,0.01903031436680999
2015-12-14,0.018419148129438317
2015-12-15,0.01668173108093217
2015-12-16,0.017423839882230424
2015-12-17,0.01536337602885171
2015-12-18,0.012787790672790345
2015-12-21,0.013922778866356164
2015-12-22,0.013835493671450386
2015-12-23,0.015040329223979174
2015-12-24,0.014533952489511809
2015-12-28,0.013477504722636452
2015-12-29,0.015153811794610991
2015-12-30,0.01391405625549276
2015-12-31,0.012115499687319148
2016-01-04,0.012194106586065317
2016-01-05,0.009889173283424355
2016-01-06,0.008134274084271545
2016-01-07,0.004423678377292434
2016-01-08,0.004868974678364071
2016-01-11,0.0062396727814089115
2016-01-12,0.00748819524609437
2016-01-13,0.005244386691552916
2016-01-14,0.007104045850474153
2016-01-15,0.005017392007153343
2016-01-19,0.004607045235807072
2016-01-20,0.004720549963790829
2016-01-21,0.004292728427581882
2016-01-22,0.00876290031493794
2016-01-25,0.00703419849151124
2016-01-26,0.007514400007604408
2016-01-27,0.001778260433836082
2016-01-28,0.0023632292954816614
2016-01-29,0.005200758865667968
2016-02-01,0.004406218383997712
2016-02-02,0.0027037434794329324
2016-02-03,0.004336371025034785
2016-02-04,0.005012281044649111
2016-02-05,0.002747533792565135
2016-02-08,0.003616589448664595
2016-02-09,0.0035990112828264004
2016-02-10,0.002966987591535797
2016-02-11,0.002466645042568369
2016-02-12,0.002721181315375784
2016-02-16,0.0050474152189736166
2016-02-17,0.006346604161663258
2016-02-18,0.004713843671950033
2016-02-19,0.0045207275786007944
2016-02-22,0.005258079935025181
2016-02-23,0.003335700698667843
2016-02-24,0.004573395604059671
2016-02-25,0.005152758655675355
2016-02-26,0.005284425026430589
2016-02-29,0.005091323704649264
2016-03-01,0.008462099491369862
2016-03-02,0.008655245127854982
2016-03-03,0.009313584367415098
2016-03-04,0.010639081472590309
2016-03-07,0.00963841114622338
2016-03-08,0.008901007089311214
2016-03-09,0.008980042363527369
2016-03-10,0.009023921306067176
2016-03-11,0.009980742233030193
2016-03-14,0.010208985114919952
2016-03-15,0.012017290917928206
2016-03-16,0.013237444586401678
2016-03-17,0.01308820743559222
2016-03-18,0.013193558258077928
2016-03-21,0.013184747017806933
2016-03-22,0.013895791211745764
2016-03-23,0.01337789265429204
2016-03-24,0.012974074915971384
2016-03-28,0.012552760255436154
2016-03-29,0.014738523933791742
2016-03-30,0.01638879611728747
2016-03-31,0.015888453568320027
2016-04-01,0.01676626876420273
2016-04-04,0.01775817216500246
2016-04-05,0.016608249916258144
2016-04-06,0.01761773886868004
2016-04-07,0.015493417527134512
2016-04-08,0.01559875357805228
2016-04-11,0.01591477650237351
2016-04-12,0.01716126787646842
2016-04-13,0.018565785484291872
2016-04-14,0.01861847566710266
2016-04-15,0.016643354547446768
2016-04-18,0.014562934305792918
2016-04-19,0.01406258437104152
2016-04-20,0.014255700464390758
2016-04-21,0.013237444586401678
2016-04-22,0.01298288615624238
2016-04-25,0.012456191130085587
2016-04-26,0.011815385741659842
2016-04-27,0.006083227105449007
2016-04-28,0.0034585484433681257
2016-04-29,0.0025017422879730356
2016-05-02,0.002413977017109492
2016-05-03,0.003765797056338213
2016-05-04,0.002896778329158564
2016-05-05,0.0025611461484085773
2016-05-06,0.0021019276445617685
2016-05-09,0.002163761427921976
2016-05-10,0.0027201473056205905
2016-05-11,0.0019164632234008883
2016-05-12,0.0
2016-05-13,0.0001589568425082316
2016-05-16,0.0031263875810819686
2016-05-17,0.00278193677427703
2016-05-18,0.0037269256753271057
2016-05-19,0.0034089750613908176
2016-05-20,0.004309819131678341
2016-05-23,0.005378431284745092
2016-05-24,0.006676704390222998
2016-05-25,0.008195716421081592
2016-05-26,0.00889340711761058
2016-05-27,0.008840421503441165
2016-05-31,0.00840770319246302
2016-06-01,0.0071712490987774075
2016-06-02,0.0065177327761468395
2016-06-03,0.006694363799684827
2016-06-06,0.007321409472582557
2016-06-07,0.007674656748090591
2016-06-08,0.007595170941052512
2016-06-09,0.008222231385518197
2016-06-10,0.007498033110336574
2016-06-13,0.006182115366964794
2016-06-14,0.006288093981087567
2016-06-15,0.006005469571858879
2016-06-16,0.006367609331261501
2016-06-17,0.004406964348178236
2016-06-20,0.0042038183602036705
2016-06-21,0.004919212780898269
2016-06-22,0.0046012843243138785
2016-06-23,0.005087010406813336
2016-06-24,0.002702465738806878
2016-06-27,0.0015013600071807492
2016-06-28,0.002870263364721959
2016-06-29,0.0035855986991448208
2016-06-30,0.0046454439266443714
2016-07-01,0.004901516442516615
2016-07-05,0.004106687915271703
2016-07-06,0.004583602757500166
2016-07-07,0.004945690816415035
2016-07-08,0.005599214524829574
2016-07-11,0.005864172138812476
2016-07-12,0.006252767776379953
2016-07-13,0.005767026922312582
2016-07-14,0.007462692134061047
2016-07-15,0.007453858736438168
2016-07-18,0.008381188228026429
2016-07-19,0.008416514432734015
2016-07-20,0.008496000239772095
2016-07-21,0.008027926180950481
2016-07-22,0.007347902279667279
2016-07-25,0.006182115366964794
2016-07-26,0.005590395898774608
2016-07-27,0.011136632195218737
2016-07-28,0.01236423811971353
2016-07-29,0.012249440879535792
2016-08-01,0.013874461067653054
2016-08-02,0.012487913072217943
2016-08-03,0.013644837044161695
2016-08-04,0.014221999132155619
2016-08-05,0.01565156931919047
2016-08-08,0.016441833431944636
2016-08-09,0.016832526632158368
2016-08-10,0.016113321146937504
2016-08-11,0.0160511623890828
2016-08-12,0.016273142126169704
2016-08-15,0.01742746630215755
2016-08-16,0.017338667021538814
2016-08-17,0.017196608852743947
2016-08-18,0.017072306108602442
2016-08-19,0.01732092636845338
2016-08-22,0.016566187876573893
2016-08-23,0.016868059638817004
2016-08-24,0.016139946898133598
2016-08-25,0.01573149827326649
2016-08-26,0.015172084224141971
2016-08-29,0.015065536904653842
2016-08-30,0.014337424163970436
2016-08-31,0.014426216058805202
2016-09-01,0.01498562272214575
2016-09-02,0.015873578599413254
2016-09-06,0.015846930690865277
2016-09-07,0.016432985262753802
2016-09-08,0.013911197957098068
2016-09-09,0.011789018492902592
2016-09-12,0.013840176258484604
2016-09-13,0.016068917813736164
2016-09-14,0.019460846485734318
2016-09-15,0.022835049276214964
2016-09-16,0.02225788718822104
2016-09-19,0.02106803739135854
2016-09-20,0.02105918183638375
2016-09-21,0.02104140425437849
2016-09-22,0.02199154104685261
2016-09-23,0.020295521317473766
2016-09-26,0.020446464584379306
2016-09-27,0.020632955629511382
2016-09-28,0.021396586605285484
2016-09-29,0.01982491393475197
2016-09-30,0.020597430008636716
2016-10-03,0.020126822625914892
2016-10-04,0.020553034061219333
2016-10-05,0.020597430008636716
2016-10-06,0.021343320331325383
2016-10-07,0.021494248826662968
2016-10-10,0.023261275483087332
2016-10-11,0.02348325522017425
2016-10-12,0.02440670717518055
2016-10-13,0.024087043059364252
2016-10-14,0.024664227304710087
2016-10-17,0.02459319083452867
2016-10-18,0.02452214697856331
2016-10-19,0.024211367960857655
2016-10-20,0.024158086915329627
2016-10-21,0.02374963829046252
2016-10-24,0.02468196795779551
2016-10-25,0.025214741484156006
2016-10-26,0.022852819472436267
2016-10-27,0.02186720137379128
2016-10-28,0.02119236229285193
2016-10-31,0.021032526542051802
2016-11-01,0.01921222622588338
2016-11-02,0.019301032892286074
2016-11-03,0.01823896454381288
2016-11-04,0.0173553441217332
2016-11-07,0.018756611984611787
2016-11-08,0.01933673577197592
2016-11-09,0.019176087584939563
2016-11-10,0.016418250623742386
2016-11-11,0.016989459769860007
2016-11-14,0.014561833823982046
2016-11-15,0.01581134598371889
2016-11-16,0.018381761291004314
2016-11-17,0.018346065797098438
2016-11-18,0.018444237637569555
2016-11-21,0.019934733156536877
2016-11-22,0.019997209503102104
2016-11-23,0.019488461931981796
2016-11-25,0.019988272704503693
2016-11-28,0.0197919216377775
2016-11-29,0.0196937276399545
2016-11-30,0.018854776439298934
2016-12-01,0.017935497452233204
2016-12-02,0.01830143350459415
2016-12-05,0.01759635702409955
2016-12-06,0.018346065797098438
2016-12-07,0.019309969690884485
2016-12-08,0.020282766068565147
2016-12-09,0.02191609526364373
2016-12-12,0.021335934547359756
2016-12-13,0.023022795904621196
2016-12-14,0.023022795904621196
2016-12-15,0.02358503132322058
2016-12-16,0.023718920814949487
2016-12-19,0.02431689604215853
2016-12-20,0.024593597052646785
2016-12-21,0.024691754121549947
2016-12-22,0.024004536466684226
2016-12-23,0.024209802174656944
2016-12-27,0.0248702389768633
2016-12-28,0.02442400468122806
2016-12-29,0.024397216442784725
2016-12-30,0.02358503132322058
2017-01-03,0.023879561616201875
2017-01-04,0.02376355310745376
2017-01-05,0.024290144732635036
2017-01-06,0.025450362764227435
2017-01-09,0.02641429620114935
2017-01-10,0.02652139745443491
2017-01-11,0.02709259921476856
2017-01-12,0.02664632060442952
2017-01-13,0.026458921107869668
2017-01-17,0.027315723748370158
2017-01-18,0.02730677217820382
2017-01-19,0.027119357910076025
2017-01-20,0.027315723748370158
2017-01-23,0.027387107350397927
2017-01-24,0.02728895766727872
2017-01-25,0.02899363353546526
2017-01-26,0.029047187855000017
2017-01-27,0.02905609511046256
2017-01-30,0.028770479458727807
2017-01-31,0.028520603615602713
2017-02-01,0.035125119353345655
2017-02-02,0.03492876090083551
2017-02-03,0.03541967180367883
2017-02-06,0.03649958420621298
2017-02-07,0.03760625530405459
2017-02-08,0.03806144855564016
2017-02-09,0.0389129999037411
2017-02-10,0.038644083509552604
2017-02-13,0.03969285006110371
2017-02-14,0.04124360619144657
2017-02-15,0.041682816606530504
2017-02-16,0.041539384681918035
2017-02-17,0.04187101376775865
2017-02-21,0.04274948629841428
2017-02-22,0.04311701029432785
2017-02-23,0.04259711018941943
2017-02-24,0.04271365047461306
2017-02-27,0.042955653072030794
2017-02-28,0.04300944373665244
2017-03-01,0.04551925868649992
2017-03-02,0.044775273896074386
2017-03-03,0.04551030711633358
2017-03-06,0.04511583239472945
2017-03-07,0.045277285632218056
2017-03-08,0.0448111540345794
2017-03-09,0.044524304956922375
2017-03-10,0.044936682818859194
2017-03-13,0.044990421782993104
2017-03-14,0.04480215814970927
2017-03-15,0.04611985586701678
2017-03-16,0.04632600786906535
2017-03-17,0.04569858552118536
2017-03-20,0.047016253695357
2017-03-21,0.045564075623603345
2017-03-22,0.046980388328419914
2017-03-23,0.04653221895738566
2017-03-24,0.04628117616039401
2017-03-27,0.04649635359044857
2017-03-28,0.049113757255323326
2017-03-29,0.049400562018276556
2017-03-30,0.049230275383165045
2017-03-31,0.04898828755731527
2017-04-03,0.04902410860954856
2017-04-04,0.0499832412868928
2017-04-05,0.049310928144069704
2017-04-06,0.04898828755731527
2017-04-07,0.04870139416495445
2017-04-10,0.04854901067017561
2017-04-11,0.04716857810386407
2017-04-12,0.04732103545648256
2017-04-13,0.04664875185679532
2017-04-17,0.047347845852277776
2017-04-18,0.046783187896537654
2017-04-19,0.046317085842034866
2017-04-20,0.04789467452552487
2017-04-21,0.04774226148761018
2017-04-24,0.048970310559142916
2017-04-25,0.049768078628406154
2017-04-26,0.049006190697647944
2017-04-27,0.04910474659888525
2017-04-28,0.04897924735774134
2017-05-01,0.05160566167905414
2017-05-02,0.05243930988682238
2017-05-03,0.052035913138187784
2017-05-04,0.05156082997038278
2017-05-05,0.05373906014909344
2017-05-08,0.05736933545544634
2017-05-09,0.05824777105718215
2017-05-10,0.05759343491253138
2017-05-11,0.05878148257810628
2017-05-12,0.060716661378076076
2017-05-15,0.06035667826759139
2017-05-16,0.060149595656763144
2017-05-17,0.05545124735957299
2017-05-18,0.05751241286242845
2017-05-19,0.057980464763898176
2017-05-22,0.058817539975426464
2017-05-23,0.05864649999035049
2017-05-24,0.05823246771280535
2017-05-25,0.058709500727577274
2017-05-26,0.05847551909154622
2017-05-30,0.05852950917233496
2017-05-31,0.057710470045250706
2017-06-01,0.05808845969704357
2017-06-02,0.060131589115454964
2017-06-05,0.058763579437773605
2017-06-06,0.059231542709835716
2017-06-07,0.06005965157962975
2017-06-08,0.05971758638104571
2017-06-09,0.054308164346780846
2017-06-12,0.051103901059565304
2017-06-13,0.05215695136581647
2017-06-14,0.050869875108830453
2017-06-15,0.050086834292794674
2017-06-16,0.04826867585397629
2017-06-19,0.051931950843087604
2017-06-20,0.05073483343480292
2017-06-21,0.051508922680672364
2017-06-22,0.051292918042813634
2017-06-23,0.051877975533866805
2017-06-26,0.051463913713185844
2017-06-27,0.049582769308708585
2017-06-28,0.05147292436962389
2017-06-29,0.04953776034122204
2017-06-30,0.049843782914053836
2017-07-03,0.04937579009885584
2017-07-05,0.04990681319441648
2017-07-06,0.04868272290308934
2017-07-07,0.04998779092981562
2017-07-10,0.05077988671699327
2017-07-11,0.05120294442254436
2017-07-12,0.05139194663422475
2017-07-13,0.053219100957913296
2017-07-14,0.05436215442756959
2017-07-17,0.054830176785903434
2017-07-18,0.05529825823050902
2017-07-19,0.0561442702406357
2017-07-20,0.05553228418124387
2017-07-21,0.05546923912931326
2017-07-24,0.05710740601288933
2017-07-25,0.0576924191892387
2017-07-26,0.05834047741751869
2017-07-27,0.05573028227779439
2017-07-28,0.05477618670511469
2017-07-31,0.05408313428091613
2017-08-01,0.055271241032762736
2017-08-02,0.061652735637879624
2017-08-03,0.06023965790644001
2017-08-04,0.060977674983421326
2017-08-07,0.06315584607586022
2017-08-08,0.06429895863178825
2017-08-09,0.06518102803923514
2017-08-10,0.06056362793430828
2017-08-11,0.06251539520506486
2017-08-14,0.06465699189530599
2017-08-15,0.06623825869921085
2017-08-16,0.06565091161512834
2017-08-17,0.06285877507319479
2017-08-18,0.06253347560421271
2017-08-21,0.062271427989112255
