Price,Close_Scaled
2017-08-22,0.06459368095515264
2017-08-23,0.06477438154565565
2017-08-24,0.06413288189353716
2017-08-25,0.06466597300860819
2017-08-28,0.06612085427729325
2017-08-29,0.06742200783851776
2017-08-30,0.06781964367565918
2017-08-31,0.06840691690190204
2017-09-01,0.06845213267133962
2017-09-05,0.06667193716210454
2017-09-06,0.06651837194189122
2017-09-07,0.06593103962937663
2017-09-08,0.06355453069432479
2017-09-11,0.0661479157897433
2017-09-12,0.06556962367680264
2017-09-13,0.06447623221853124
2017-09-14,0.06323831573962041
2017-09-15,0.0646840829508919
2017-09-18,0.06359069149262048
2017-09-19,0.06364491791849611
2017-09-20,0.06124136224256213
2017-09-21,0.05881960799493685
2017-09-22,0.05746422800783671
2017-09-25,0.0562534468992156
2017-09-26,0.05859373594970005
2017-09-27,0.05957868932778812
2017-09-28,0.058720239657463286
2017-09-29,0.05947927667561079
2017-10-02,0.05919919297606627
2017-10-03,0.059804576144592864
2017-10-04,0.05890096979110218
2017-10-05,0.0606268797881899
2017-10-06,0.060545562306728334
2017-10-09,0.061033496738633536
2017-10-10,0.0610876788498054
2017-10-11,0.061675070248591674
2017-10-12,0.06117811038868051
2017-10-13,0.06207269131416515
2017-10-16,0.0646840829508919
2017-10-17,0.06521723315223465
2017-10-18,0.06457563009914064
2017-10-19,0.06115997090326092
2017-10-20,0.06140395289078143
2017-10-23,0.06133163129419003
2017-10-24,0.06217201533693492
2017-10-25,0.061548551769260496
2017-10-26,0.06245215812275112
2017-10-27,0.06754849677471308
2017-10-30,0.07086475808998338
2017-10-31,0.07296110946765108
2017-11-01,0.07101836762490049
2017-11-02,0.07212074019647413
2017-11-03,0.0760875709065727
2017-11-06,0.07766889679674932
2017-11-07,0.07817491162780235
2017-11-08,0.0794670693041567
2017-11-09,0.07914176983517465
2017-11-10,0.07861581338741441
2017-11-13,0.07798099048400084
2017-11-14,0.0755959435826847
2017-11-15,0.07354646239006288
2017-11-16,0.07537832884392148
2017-11-17,0.07451677714433111
2017-11-20,0.0743626062898326
2017-11-21,0.07722832001163174
2017-11-22,0.07887883592599831
2017-11-24,0.0788878613540043
2017-11-27,0.07808982739651832
2017-11-28,0.07716490567050285
2017-11-29,0.07390920778375068
2017-11-30,0.07605847091774814
2017-12-01,0.07533298013037254
2017-12-04,0.07419943955046396
2017-12-05,0.07405432366710732
2017-12-06,0.07348298896266228
2017-12-07,0.07376415098666578
2017-12-08,0.07380947015707887
2017-12-11,0.07680207164740746
2017-12-12,0.07592245432023714
2017-12-13,0.0764393853399914
2017-12-14,0.07639400708330657
2017-12-15,0.07798099048400084
2017-12-18,0.08020281155967662
2017-12-19,0.07849790673218715
2017-12-20,0.07832561116383699
2017-12-21,0.07892412555327555
2017-12-22,0.07892412555327555
2017-12-26,0.07489769156657433
2017-12-27,0.07492493033783956
2017-12-28,0.07536021890163777
2017-12-29,0.07368252330227767
2018-01-02,0.07643025651100985
2018-01-03,0.07640306205444844
2018-01-04,0.07712856761339196
2018-01-05,0.07891507058213368
2018-01-08,0.07832561116383699
2018-01-09,0.07830751599312122
2018-01-10,0.07827116316444238
2018-01-11,0.079168979063304
2018-01-12,0.08081033660555323
2018-01-16,0.07999422224891936
2018-01-17,0.08263319240297379
2018-01-18,0.0827782639716266
2018-01-19,0.0820528174989548
2018-01-22,0.08072878277900478
2018-01-23,0.08076506174984394
2018-01-24,0.07820773405174558
2018-01-25,0.07538738381506335
2018-01-26,0.07575009966561527
2018-01-29,0.07253085800851747
2018-01-30,0.07163301256651997
2018-01-31,0.07205014687333067
2018-02-01,0.07236757309660538
2018-02-02,0.06576565715481833
2018-02-05,0.06212916301836635
2018-02-06,0.0680600361721724
2018-02-07,0.064895065255654
2018-02-08,0.06091400952563761
2018-02-09,0.06263494150433249
2018-02-12,0.06837140605259531
2018-02-13,0.06985562365519185
2018-02-14,0.07261455371241593
2018-02-15,0.0777319418486799
2018-02-16,0.07722198300898922
2018-02-20,0.07669389945544688
2018-02-21,0.0759836381546084
2018-02-22,0.0772857370961805
2018-02-23,0.08001742838213938
2018-02-26,0.08317705199106668
2018-02-27,0.08264892412282054
2018-02-28,0.08240302183146894
2018-03-01,0.07956209480065848
2018-03-02,0.08066389128108278
2018-03-05,0.08121936132156965
2018-03-06,0.0810827538613414
2018-03-07,0.07958942220133128
2018-03-08,0.08132856752328543
2018-03-09,0.08409668549576274
2018-03-12,0.08568101001422937
2018-03-13,0.08408751235207743
2018-03-14,0.08269443532361673
2018-03-15,0.08288562372735095
2018-03-16,0.08231198465830863
2018-03-19,0.07983530972111494
2018-03-20,0.07978066969133724
2018-03-21,0.07616577158720078
2018-03-22,0.07396217862635215
2018-03-23,0.07040199440983305
2018-03-26,0.07753158030126037
2018-03-27,0.07349781961686527
2018-03-28,0.07180421503884321
2018-03-29,0.0729879198634463
2018-04-02,0.07198628938516385
2018-04-03,0.07354338990393319
2018-04-04,0.07647532456476813
2018-04-05,0.07755890770193319
2018-04-06,0.07353426107495167
2018-04-09,0.07505492013563461
2018-04-10,0.07796865622477825
2018-04-11,0.07723112660953865
2018-04-12,0.07877902444148682
2018-04-13,0.07931625159557862
2018-04-16,0.08030878278801543
2018-04-17,0.08251228711945643
2018-04-18,0.0821480645689755
2018-04-19,0.07755890770193319
2018-04-20,0.07111218185283188
2018-04-23,0.07067510592931403
2018-04-24,0.06858086688586049
2018-04-25,0.06922735932793975
2018-04-26,0.06974635836720436
2018-04-27,0.06801629755952798
2018-04-30,0.07069333404414119
2018-05-01,0.07418986757444451
2018-05-02,0.08099167237347729
2018-05-03,0.08128305632248922
2018-05-04,0.08760230354034379
2018-05-07,0.0888133357656197
2018-05-08,0.0896237482970321
2018-05-09,0.09081655240748085
2018-05-10,0.09325683020129194
2018-05-11,0.09259871253525079
2018-05-14,0.09219651228361861
2018-05-15,0.09063347359454088
2018-05-16,0.09222395785683488
2018-05-17,0.09113619436594525
2018-05-18,0.09051465110210188
2018-05-21,0.09172120754229468
2018-05-22,0.09129162080371792
2018-05-23,0.09238843926574938
2018-05-24,0.09219651228361861
2018-05-25,0.09258955416313341
2018-05-29,0.09196799612772211
2018-05-30,0.09160234073515183
2018-05-31,0.09102650070248777
2018-06-01,0.09410690439259978
2018-06-04,0.09556023464665203
2018-06-05,0.09691311823877177
2018-06-06,0.09752550313049776
2018-06-07,0.09705021316074175
2018-06-08,0.09544142692578095
2018-06-11,0.09501184018720421
2018-06-12,0.0959715637272657
2018-06-13,0.09452740661689873
2018-06-14,0.09461878353612149
2018-06-15,0.09282719914801141
2018-06-18,0.09273583700035662
2018-06-19,0.08994789558371555
2018-06-20,0.09068824656842997
2018-06-21,0.08973765185735
2018-06-22,0.089244089458063
2018-06-25,0.08673041174320154
2018-06-26,0.08879623028995531
2018-06-27,0.08854938261825615
2018-06-28,0.08977424103111573
2018-06-29,0.08941771446752697
2018-07-02,0.09130984891854507
2018-07-03,0.08832999529134114
2018-07-05,0.08968280502562126
2018-07-06,0.09203200133156822
2018-07-09,0.09441769818187332
2018-07-10,0.09420743968393985
2018-07-11,0.09194972369819113
2018-07-12,0.09482902726248701
2018-07-13,0.09510324664956282
2018-07-16,0.0947192745127578
2018-07-17,0.09521292554145239
2018-07-18,0.09425314291511916
2018-07-19,0.0956059231062634
2018-07-20,0.09520376716933501
2018-07-23,0.09535914929240386
2018-07-24,0.09662972570801068
2018-07-25,0.09829331445999642
2018-07-26,0.09773576162843126
2018-07-27,0.09478332403130771
2018-07-30,0.09380529851857941
2018-07-31,0.09415260762377903
2018-08-01,0.10439928978005955
2018-08-02,0.10978311268709953
2018-08-03,0.11033149237497941
2018-08-06,0.11131875011766476
2018-08-07,0.10952719527269056
2018-08-08,0.10965513182254316
2018-08-09,0.11114508079349703
2018-08-10,0.11057641974284754
2018-08-13,0.11180554713883925
2018-08-14,0.11261270992530675
2018-08-15,0.11306214965118305
2018-08-16,0.11588738927685058
2018-08-17,0.11979497122797692
2018-08-20,0.11785033862453112
2018-08-21,0.11746505181818023
2018-08-22,0.11747423973343349
2018-08-23,0.11787785805558706
2018-08-24,0.11849239959623101
2018-08-27,0.12012517485751217
2018-08-28,0.12173951520201512
2018-08-29,0.12474821770138877
2018-08-30,0.12662860875590154
2018-08-31,0.12901349316997043
2018-09-04,0.1296831031158621
2018-09-05,0.12831636379302283
2018-09-06,0.12485826588247662
2018-09-07,0.12320717387696073
2018-09-10,0.1204828683749675
2018-09-11,0.1255462221157389
2018-09-12,0.12299620634376651
2018-09-13,0.12789445826977036
2018-09-14,0.12553707851518947
2018-09-17,0.12007015076696825
2018-09-18,0.12040036916807142
2018-09-19,0.12051957572127664
2018-09-20,0.12204228802990202
2018-09-21,0.11986831206275558
2018-09-24,0.12273938786371377
2018-09-25,0.12402356889338526
2018-09-26,0.12239998154735734
2018-09-27,0.12655522360641908
2018-09-28,0.12727988718599054
2018-10-01,0.128674086853614
2018-10-02,0.13052700279177465
2018-10-03,0.13308619170743233
2018-10-04,0.1293437115710736
2018-10-05,0.12594981089475663
2018-10-08,0.12547289605252818
2018-10-09,0.12831636379302283
2018-10-10,0.1186758772415051
2018-10-11,0.11692385111231496
2018-10-12,0.123950139429199
2018-10-15,0.11959307343749254
2018-10-16,0.12398681723237229
2018-10-17,0.12310628406799026
2018-10-18,0.11836396081306877
2018-10-19,0.121381777369856
2018-10-22,0.1226109343089836
2018-10-23,0.12451890388082401
2018-10-24,0.11751094707974263
2018-10-25,0.12183127618200407
2018-10-26,0.11862080883625739
2018-10-29,0.1148967193019731
2018-10-30,0.11586902821791203
2018-10-31,0.12096901544715297
2018-11-01,0.12405105878130532
2018-11-02,0.11053049493814929
2018-11-05,0.10512777919572522
2018-11-06,0.1071274802044187
2018-11-07,0.11279614325587706
2018-11-08,0.11212421417382018
2018-11-09,0.10842392163547315
2018-11-12,0.09894307141858849
2018-11-13,0.09715735134294712
2018-11-14,0.09215921407459218
2018-11-15,0.09640256853636384
2018-11-16,0.09835395174635422
2018-11-19,0.0912939842545869
2018-11-20,0.0831201666829634
2018-11-21,0.08293611294653999
2018-11-23,0.07880319072662237
2018-11-26,0.08094785990299319
2018-11-27,0.08059811348908491
2018-11-28,0.08676525787195136
2018-11-29,0.08548581851558579
2018-11-30,0.08459295109198114
2018-12-03,0.09033668325166613
2018-12-04,0.08285324445044565
2018-12-06,0.08103996062904456
2018-12-07,0.07530535729834109
2018-12-10,0.07632712142371387
2018-12-11,0.07543423922854128
2018-12-12,0.07586688368167976
2018-12-13,0.07756976480436267
2018-12-14,0.07253478724558718
2018-12-17,0.07111724850063231
2018-12-18,0.07307787871214766
2018-12-19,0.06830982338588992
2018-12-20,0.06457270532869025
2018-12-21,0.05895781078450166
2018-12-24,0.055367980031144515
2018-12-26,0.06488567053844974
2018-12-27,0.06394676013760336
2018-12-28,0.06402042594687651
2018-12-31,0.06541037140293579
2019-01-02,0.06557600499414895
2019-01-03,0.05109698796577347
2019-01-04,0.05668423013479476
2019-01-07,0.05638051192656027
2019-01-08,0.05897630478755159
2019-01-09,0.061332635760809356
2019-01-10,0.06178371513072606
2019-01-11,0.06039375490309884
2019-01-14,0.05828588170244478
2019-01-15,0.061111741733965386
2019-01-16,0.0628330282302906
2019-01-17,0.06367982313351767
2019-01-18,0.06456353218500493
2019-01-22,0.06132347738869198
2019-01-23,0.061894147372580116
2019-01-24,0.06077115369217445
2019-01-25,0.06542877677657813
2019-01-28,0.06408485952619267
2019-01-29,0.0625936845151005
2019-01-30,0.07232308113399644
2019-01-31,0.07341843721080271
2019-02-01,0.07349207347694
2019-02-04,0.0778458897237016
2019-02-05,0.08054285305345407
2019-02-06,0.08059811348908491
2019-02-07,0.07756059166067736
2019-02-08,0.07774542829020115
2019-02-11,0.07683948802897733
2019-02-12,0.07818918096242394
2019-02-13,0.07753279156983073
2019-02-14,0.07810597272026717
2019-02-15,0.07775469006329402
2019-02-19,0.07822609511068412
2019-02-20,0.0792429846186396
2019-02-21,0.07834630613050869
2019-02-22,0.08011195164533147
2019-02-25,0.08127673409141464
2019-02-26,0.0813691597919605
2019-02-27,0.08186832061549343
2019-02-28,0.08027832381494121
2019-03-01,0.08196076108760722
2019-03-04,0.0827742904198531
2019-03-05,0.08247847500046179
2019-03-06,0.08154477896309517
2019-03-07,0.07967746074620155
2019-03-08,0.0800564844077496
2019-03-11,0.08559375436245945
2019-03-12,0.08745179603469222
2019-03-13,0.08819136412630632
2019-03-14,0.09005869711476788
2019-03-15,0.09226802144397381
2019-03-18,0.09402446427197542
2019-03-19,0.09264705987708977
2019-03-20,0.09415384843548527
2019-03-21,0.10056005587375114
2019-03-22,0.09682540466839598
2019-03-25,0.09468999726511806
2019-03-26,0.09288737851576334
2019-03-27,0.09444043162491952
2019-03-28,0.09467154757677193
2019-03-29,0.09580854470357641
2019-04-01,0.09700108292580242
2019-04-02,0.09957096645664229
2019-04-03,0.10080043359869642
2019-04-04,0.10111472824956971
2019-04-05,0.10232571616014186
2019-04-08,0.10519140033880511
2019-04-09,0.10463675750612239
2019-04-10,0.10567211147399194
2019-04-11,0.10412833490949658
2019-04-12,0.10405435889729683
2019-04-15,0.10438714755122006
2019-04-16,0.10440562678270207
2019-04-17,0.10799239982149741
2019-04-18,0.1086672536740047
2019-04-22,0.10928658120265838
2019-04-23,0.11201356035844717
2019-04-24,0.11171778925375966
2019-04-25,0.10997985520037593
2019-04-26,0.10907403311169556
2019-04-29,0.10936057198642601
2019-04-30,0.10571836125318468
2019-05-01,0.11482383638580029
2019-05-02,0.11355739600921425
2019-05-03,0.11596087782730857
2019-05-06,0.11293805370899263
2019-05-07,0.10774277509502717
2019-05-08,0.10777976310112702
2019-05-09,0.1057645519461057
2019-05-10,0.10319409232411647
2019-05-13,0.09255940539298571
2019-05-14,0.09528772876145625
2019-05-15,0.09738490734692812
2019-05-16,0.09660541170719583
2019-05-17,0.09560321990933196
2019-05-20,0.09011887648251979
2019-05-21,0.09337608106920095
2019-05-22,0.08983115588235482
2019-05-23,0.0869358990246932
2019-05-24,0.08629561064114508
2019-05-28,0.08560883613331727
2019-05-29,0.0848200787204921
2019-05-30,0.08567384580378273
2019-05-31,0.08267647309701232
2019-06-03,0.08103394860089655
2019-06-04,0.08691730162066774
2019-06-05,0.08960845972422324
2019-06-06,0.09209543044426502
2019-06-07,0.09667036229138956
2019-06-10,0.09892536030863891
2019-06-11,0.10099473880326415
2019-06-12,0.10041941577547767
2019-06-13,0.10038229482526642
2019-06-14,0.09907382933791595
2019-06-17,0.1001410012631094
2019-06-18,0.10437256801367192
2019-06-19,0.10383433639296083
2019-06-20,0.10530982399890998
2019-06-21,0.10467881216002267
2019-06-24,0.10449320740896648
2019-06-25,0.10170003685727771
2019-06-26,0.10562535946148949
2019-06-27,0.10556970019352452
2019-06-28,0.1038807338878329
2019-07-01,0.10724934563985156
2019-07-02,0.10834430288432367
2019-07-03,0.1099033680216279
2019-07-05,0.10973627204518954
2019-07-08,0.10582956161657114
2019-07-09,0.10696163981125453
2019-07-10,0.10880832214774816
2019-07-11,0.10743496516247569
2019-07-12,0.10887330227507774
2019-07-15,0.11064575748271682
2019-07-16,0.10998687169514326
2019-07-17,0.10891969976994981
2019-07-18,0.11106333493656545
2019-07-19,0.1082144312590721
2019-07-22,0.1125109781369642
2019-07-23,0.11401428060532792
2019-07-24,0.11385653503139007
2019-07-25,0.11232540292904389
2019-07-26,0.11299350617500656
2019-07-29,0.11479376147349227
2019-07-30,0.1139585917942271
2019-07-31,0.11791178834712515
2019-08-01,0.11363380933012265
2019-08-02,0.10954142029260835
2019-08-05,0.09963059927638077
2019-08-06,0.103027025890814
2019-08-07,0.10492006140747592
2019-08-08,0.10899391212723644
2019-08-09,0.10743828876526024
2019-08-12,0.10696322036902317
2019-08-13,0.11487169626589755
2019-08-14,0.10907778508995011
2019-08-15,0.1081369691568406
2019-08-16,0.11257089161649339
2019-08-19,0.11615719196511493
2019-08-20,0.11616649805291163
2019-08-21,0.11829035409006733
2019-08-22,0.11812268202247966
2019-08-23,0.10897525563693927
2019-08-26,0.11256158552869669
2019-08-27,0.11039118428098962
2019-08-28,0.1116673295777065
2019-08-29,0.11490899447492398
2019-08-30,0.11465749375932646
2019-09-03,0.11182572510063335
2019-09-04,0.11507663699937579
2019-09-05,0.11888647548550099
2019-09-06,0.11886787808147556
2019-09-09,0.1197155592787785
2019-09-10,0.12207221522653075
2019-09-11,0.12849031377698128
2019-09-12,0.12802452192540506
2019-09-13,0.12398182444241154
2019-09-16,0.12505304377721815
2019-09-17,0.12579825460778196
2019-09-18,0.12772646122768821
2019-09-19,0.1260404492355828
2019-09-20,0.1230316285636657
2019-09-23,0.12395389140745353
2019-09-24,0.12298511289625016
2019-09-25,0.12610565093643136
2019-09-26,0.1250437229178535
2019-09-27,0.12404701137169216
2019-09-30,0.12884429963088584
2019-10-01,0.12942180885072616
2019-10-02,0.12417744431652514
2019-10-03,0.1259100458338857
2019-10-04,0.13167605351801104
2019-10-07,0.13172262827169826
2019-10-08,0.12924481592377388
2019-10-09,0.1316946656936044
2019-10-10,0.13454503175632296
2019-10-11,0.14024591159743938
2019-10-14,0.13992915009472157
2019-10-15,0.13941688689043363
2019-10-16,0.13853190748410427
2019-10-17,0.1393796477676789
2019-10-18,0.14043216629748456
2019-10-21,0.14425134041454235
2019-10-22,0.1437390328955506
2019-10-23,0.14673847362183137
2019-10-24,0.1471111011944652
2019-10-25,0.14990557164413187
2019-10-28,0.15220640583667192
2019-10-29,0.14684095876013842
2019-10-30,0.14681296663890867
2019-10-31,0.15193621908764135
2019-11-01,0.15851269838945078
2019-11-04,0.16007759829608784
2019-11-05,0.1597329480731158
2019-11-06,0.159835403668287
2019-11-07,0.16260095138794428
2019-11-08,0.163264312960601
2019-11-11,0.16518897440420377
2019-11-12,0.1649646829167356
2019-11-13,0.16730978749836561
2019-11-14,0.16560006713973058
2019-11-15,0.16851505881214834
2019-11-18,0.16976700828059385
2019-11-19,0.16901023131233986
2019-11-20,0.16611389613021924
2019-11-21,0.16501147924394183
2019-11-22,0.16479653815897413
2019-11-25,0.169084975446072
2019-11-26,0.16714165751217208
2019-11-27,0.1704584062891841
2019-11-29,0.16990713137398972
2019-12-02,0.16702023522377718
2019-12-03,0.16261974082235284
2019-12-04,0.1647591217774043
2019-12-05,0.16834684019654725
2019-12-06,0.17313985947260882
2019-12-09,0.16959884875126446
2019-12-10,0.17105630027276955
2019-12-11,0.17319590280133998
2019-12-12,0.17384056356899577
2019-12-13,0.17728807026533525
2019-12-16,0.1816887566971427
2019-12-17,0.1822026004591993
2019-12-18,0.18157658141027275
2019-12-19,0.18183812679206354
2019-12-20,0.18129633522348101
2019-12-23,0.18555669175994158
2019-12-24,0.1858089015107998
2019-12-26,0.19107842202518774
2019-12-27,0.19097570054179377
2019-12-30,0.19258266987389902
2019-12-31,0.19457278413500514
2020-01-02,0.20083250193409677
2020-01-03,0.19810440013914524
2020-01-06,0.20031874680144776
2020-01-07,0.19900127065765924
2020-01-08,0.2034858891384521
2020-01-09,0.20950285099016144
2020-01-10,0.21015684738874982
2020-01-13,0.2163512748575853
2020-01-14,0.21235246370291552
2020-01-15,0.21110048469133416
2020-01-16,0.21474427598234416
2020-01-17,0.21800498143062505
2020-01-21,0.21598694890612882
2020-01-22,0.2170426433230397
2020-01-23,0.21847214703801884
2020-01-24,0.21761255995696335
2020-01-27,0.20886752585343824
2020-01-28,0.2170332781489713
2020-01-29,0.223246347336536
2020-01-30,0.22280727725134744
2020-01-31,0.20939076433269913
2020-02-03,0.2085966448407149
2020-02-04,0.21811706808808737
2020-02-05,0.2205463410637897
2020-02-06,0.22405922671979292
2020-02-07,0.2199292440418936
2020-02-10,0.22135263232774924
2020-02-11,0.21953578855847675
2020-02-12,0.22664401476267546
2020-02-13,0.22446187011846305
2020-02-14,0.22453693922668969
2020-02-18,0.2189646311128469
2020-02-19,0.22329122335991117
2020-02-20,0.22018204465546912
2020-02-21,0.2133923229990041
2020-02-24,0.19946630915927097
2020-02-25,0.19000739472076425
2020-02-26,0.19428730881316578
2020-02-27,0.1763717603634237
2020-02-28,0.17622185849205732
2020-03-02,0.2000562560393094
2020-03-03,0.19116876493465526
2020-03-04,0.20373679899133237
2020-03-05,0.19454022759928466
2020-03-06,0.19089708625726368
2020-03-09,0.16948835742313867
2020-03-10,0.18744139611229024
2020-03-11,0.17816044952421925
2020-03-12,0.1526871612865625
2020-03-13,0.18053926282386837
2020-03-16,0.14704934126894462
2020-03-17,0.15702326642337452
2020-03-18,0.15122622367502564
2020-03-19,0.1494562057760952
2020-03-20,0.13490269573064242
2020-03-23,0.1303418855024602
2020-03-24,0.15142287755889441
2020-03-25,0.15014925820029376
2020-03-26,0.16224903355355008
2020-03-27,0.15222831207191398
2020-03-30,0.15884949013828337
2020-03-31,0.15836250108672578
2020-04-01,0.1458318981831865
2020-04-02,0.14959666861555349
2020-04-03,0.1463001273434714
2020-04-06,0.16602324301782512
2020-04-07,0.16317620055789112
2020-04-08,0.16939470568245454
2020-04-09,0.17119270093104674
2020-04-13,0.17611884157730476
2020-04-14,0.18904281133485337
2020-04-15,0.18658916527206446
2020-04-16,0.18870563552525452
2020-04-17,0.18506258281264112
2020-04-20,0.1795652847207532
2020-04-21,0.17154863663191824
2020-04-22,0.17878800481621063
2020-04-23,0.1777859016477544
2020-04-24,0.1852218498580759
2020-04-27,0.18540918288258004
2020-04-28,0.18111050889890581
2020-04-29,0.18967967271464145
2020-04-30,0.19536430383103345
2020-05-01,0.19093451741040143
2020-05-04,0.1947649326906549
2020-05-05,0.1988856388238934
2020-05-06,0.20176065863348921
