Price,Close_Scaled
2020-05-07,0.20467328685503797
2020-05-08,0.2114438054731924
2020-05-11,0.21602650716504876
2020-05-12,0.21264591567143784
2020-05-13,0.2091149791594226
2020-05-14,0.21088984213263448
2020-05-15,0.20917140654892
2020-05-18,0.21597947449275565
2020-05-19,0.21427046316938128
2020-05-20,0.21998933478023794
2020-05-21,0.21775433746596753
2020-05-22,0.2196699439384284
2020-05-26,0.2176416599457879
2020-05-27,0.21893754005726093
2020-05-28,0.21906897746871326
2020-05-29,0.21877780032165237
2020-06-01,0.22244959850546
2020-06-02,0.22384870233363666
2020-06-03,0.22552028250387327
2020-06-04,0.22289097295524588
2020-06-05,0.2315115122842464
2020-06-08,0.23335193147593716
2020-06-09,0.2432402258510696
2020-06-10,0.2515508872280082
2020-06-11,0.23564332663656914
2020-06-12,0.23836652427096752
2020-06-15,0.24230119727767982
2020-06-16,0.25083718415184175
2020-06-17,0.25037704981078324
2020-06-18,0.25050851676537145
2020-06-19,0.2486210058151158
2020-06-22,0.2572133019062317
2020-06-23,0.26440649416917095
2020-06-24,0.25833088919277447
2020-06-25,0.2628194959969088
2020-06-26,0.2522927153695158
2020-06-29,0.2599459828872419
2020-06-30,0.2627819171280916
2020-07-01,0.262134006615491
2020-07-02,0.262134006615491
2020-07-06,0.27128047284911583
2020-07-07,0.27019104017105
2020-07-08,0.2783421390711953
2020-07-09,0.2798819568554851
2020-07-10,0.2805112256493565
2020-07-13,0.2788491583688676
2020-07-14,0.28478399030287926
2020-07-15,0.28729122761412274
2020-07-16,0.2827743775721039
2020-07-17,0.282041855518393
2020-07-20,0.289666997970778
2020-07-21,0.28456797089345265
2020-07-22,0.28559158146481667
2020-07-23,0.268960893536871
2020-07-24,0.26809693407170787
2020-07-27,0.2763418915144883
2020-07-28,0.2704915824921793
2020-07-29,0.27720576235024386
2020-07-30,0.28152547104665226
2020-07-31,0.3193504932717687
2020-08-03,0.32940774484089874
2020-08-04,0.33214042582190906
2020-08-05,0.33363353590840017
2020-08-06,0.3480573515874166
2020-08-07,0.3383300377595989
2020-08-10,0.3444072085221962
2020-08-11,0.3317918168187315
2020-08-12,0.34547031826620844
2020-08-13,0.3529962844115031
2020-08-14,0.35261056922968215
2020-08-17,0.3514816373789682
2020-08-18,0.35507532351155535
2020-08-19,0.3556209852309359
2020-08-20,0.3652824178657801
2020-08-21,0.38821787687500775
2020-08-24,0.3938152375680619
2020-08-25,0.3899299606845118
2020-08-26,0.3963176002618881
2020-08-27,0.39062608559484013
2020-08-28,0.3898641385778102
2020-08-31,0.40579096129383163
2020-09-01,0.4251327046273362
2020-09-02,0.4146715393046939
2020-09-03,0.37508497806063956
2020-09-04,0.37538608170135024
2020-09-08,0.3447552857489282
2020-09-09,0.3616888203626004
2020-09-10,0.34727649696343454
2020-09-11,0.34166968246690443
2020-09-14,0.35431328786511784
2020-09-15,0.35499068242730925
2020-09-16,0.34215888725365173
2020-09-17,0.33542311136327163
2020-09-18,0.3222526632232221
2020-09-21,0.33444473133291286
2020-09-22,0.3409547385790317
2020-09-23,0.3233063191637585
2020-09-24,0.32744560792945454
2020-09-25,0.3427233088643049
2020-09-28,0.3528080946360589
2020-09-29,0.34953436066486265
2020-09-30,0.3560067004127567
2020-10-01,0.35969439280365845
2020-10-02,0.3455078971350255
2020-10-05,0.3586030989080332
2020-10-06,0.34603473987686173
2020-10-07,0.353259720553989
2020-10-08,0.3528457325911477
2020-10-09,0.3603717282795782
2020-10-12,0.3883307611971384
2020-10-13,0.3759128653569146
2020-10-14,0.37625157740957826
2020-10-15,0.37444528053980863
2020-10-16,0.368085854657181
2020-10-19,0.3566463683904517
2020-10-20,0.3624037051642015
2020-10-21,0.3599954669012333
2020-10-22,0.3557808726822238
2020-10-23,0.3531091391904978
2020-10-26,0.35314680668872256
2020-10-27,0.3589794193726499
2020-10-28,0.3386592369225149
2020-10-29,0.3541627951310342
2020-10-30,0.3298538757355586
2020-11-02,0.32951531139857415
2020-11-03,0.33579937274161653
2020-11-04,0.3527705157672417
2020-11-05,0.368123463069134
2020-11-06,0.36761470072644575
2020-11-09,0.35868091552789516
2020-11-10,0.35736157816654723
2020-11-11,0.37063019814706777
2020-11-12,0.36957468098897217
2020-11-13,0.3697631957389107
2020-11-16,0.37368345169532213
2020-11-17,0.37025322773346214
2020-11-18,0.36512672553978465
2020-11-19,0.3674260973470995
2020-11-20,0.36252580694472125
2020-11-23,0.34937039626082567
2020-11-24,0.3543459625733817
2020-11-25,0.3575877604147105
2020-11-27,0.3596987651877661
2020-11-30,0.36897161695661074
2020-12-01,0.38280563347126806
2020-12-02,0.38416254970143304
2020-12-03,0.3836349092949286
2020-12-04,0.38103393161359345
2020-12-07,0.3866881923863189
2020-12-08,0.38906295827635473
2020-12-09,0.37926225929905466
2020-12-10,0.3847657319063378
2020-12-11,0.38163708427536236
2020-12-14,0.37926225929905466
2020-12-15,0.40225612508788255
2020-12-16,0.4019921867120869
2020-12-17,0.40534704613436157
2020-12-18,0.39765732238698115
2020-12-21,0.4035754033629587
2020-12-22,0.4173339667086231
2020-12-23,0.41386616387794606
2020-12-24,0.4176732991671399
2020-12-28,0.4354652391364332
2020-12-29,0.42860461395389815
2020-12-30,0.42426980871506415
2020-12-31,0.4203873679725567
2021-01-04,0.4080233292690103
2021-01-05,0.4140545013690695
2021-01-06,0.3974311696819537
2021-01-07,0.41371537571250383
2021-01-08,0.4179748164117526
2021-01-11,0.40640244511991375
2021-01-12,0.4057241347205106
2021-01-13,0.4136022845884222
2021-01-14,0.4061386840029333
2021-01-15,0.399466780372288
2021-01-19,0.40206763988107974
2021-01-20,0.417899304156488
2021-01-21,0.4361437267946515
2021-01-22,0.44443648503125754
2021-01-25,0.45894913691981243
2021-01-26,0.4598537477399225
2021-01-27,0.4557071322765326
2021-01-28,0.43697306170458383
2021-01-29,0.4176356021257793
2021-02-01,0.42585302536593594
2021-02-02,0.4290572147953118
2021-02-03,0.4250992027112681
2021-02-04,0.43810391385912895
2021-02-05,0.43649942615043613
2021-02-08,0.43706564989237695
2021-02-09,0.4336681892681886
2021-02-10,0.4313275457000738
2021-02-11,0.4303460636404496
2021-02-12,0.4312519152722658
2021-02-16,0.4230222611738621
2021-02-17,0.4141507824488455
2021-02-18,0.4098850195185221
2021-02-19,0.41048891075868765
2021-02-22,0.3958792096688243
2021-02-23,0.39535071251138
2021-02-24,0.3934254158903562
2021-02-25,0.3769659599778695
2021-02-26,0.37798525725139775
2021-03-01,0.40263669976406324
2021-03-02,0.392557143127357
2021-03-03,0.3810053043149427
2021-03-04,0.3737192875191234
2021-03-05,0.3785892371209709
2021-03-08,0.35948711816244705
2021-03-09,0.37734340308164893
2021-03-10,0.37315309332031843
2021-03-11,0.38062780212489156
2021-03-12,0.37711692540212693
2021-03-15,0.38829126202449027
2021-03-16,0.39425590298258706
2021-03-17,0.39119807024827413
2021-03-18,0.3752292962793279
2021-03-19,0.373190790361679
2021-03-22,0.38602621934104764
2021-03-23,0.3828173620962054
2021-03-24,0.3735682334654584
2021-03-25,0.37545592167452924
2021-03-26,0.3777964175269646
2021-03-29,0.3784759982812099
2021-03-30,0.37285101475612425
2021-03-31,0.38134505037736144
2021-04-01,0.3845538485359319
2021-04-05,0.3955017074787731
2021-04-06,0.3966719997196947
2021-04-07,0.40305195808174676
2021-04-08,0.4123387246675826
2021-04-09,0.42230495383512046
2021-04-12,0.41566085029532174
2021-04-13,0.42770348922381995
2021-04-14,0.4186430821449626
2021-04-15,0.42796778211724595
2021-04-16,0.4266841919502917
2021-04-19,0.4292513131979284
2021-04-20,0.4227203303253473
2021-04-21,0.42419264204419127
2021-04-22,0.41830339516881543
2021-04-23,0.4272881718198648
2021-04-26,0.428798239666341
2021-04-27,0.4275524056270191
2021-04-28,0.4244945728927061
2021-04-29,0.4241170707026549
2021-04-30,0.41649145556009615
2021-05-03,0.42056840830912223
2021-05-04,0.40286317744358524
2021-05-05,0.40380702154812076
2021-05-06,0.40999814018573966
2021-05-07,0.4126074194882521
2021-05-10,0.39990144853023313
2021-05-11,0.3963467888801202
2021-05-12,0.384472841257397
2021-05-13,0.39279218831627927
2021-05-14,0.40217039090760953
2021-05-17,0.39770816612380055
2021-05-18,0.39233843529256685
2021-05-19,0.3917334214132385
2021-05-20,0.4016410074560892
2021-05-21,0.39453171769899953
2021-05-24,0.40084688796410495
2021-05-25,0.40009052459975314
2021-05-26,0.39990144853023313
2021-05-27,0.3939644008610318
2021-05-28,0.3914308701588707
2021-06-01,0.39018293855690256
2021-06-02,0.39313258432768694
2021-06-03,0.38738464227114155
2021-06-04,0.39627118799544814
2021-06-07,0.39630900320935214
2021-06-08,0.3994855107204248
2021-06-09,0.4009602745195454
2021-06-10,0.3971031522444721
2021-06-11,0.40179220922543357
2021-06-14,0.4136283711773888
2021-06-15,0.41045198183885945
2021-06-16,0.41238052820482807
2021-06-17,0.41858210511254235
2021-06-18,0.41355268166330894
2021-06-21,0.4205108582804621
2021-06-22,0.426863755130064
2021-06-23,0.4258048109682083
2021-06-24,0.42470816976499204
2021-06-25,0.4235737724341434
2021-06-28,0.42988897224238487
2021-06-29,0.43575027131123467
2021-06-30,0.43813262978718726
2021-07-01,0.43930490141821166
2021-07-02,0.449477253044662
2021-07-06,0.45726718710888814
2021-07-07,0.4669100666544107
2021-07-08,0.46188058411890565
2021-07-09,0.4689522063777707
2021-07-12,0.4666453010708109
2021-07-13,0.47095629454213983
2021-07-14,0.48422949370871904
2021-07-15,0.48169587437715045
2021-07-16,0.4737923764986689
2021-07-19,0.45889324130676057
2021-07-20,0.47288475227870086
2021-07-21,0.47004861123590014
2021-07-22,0.475342859355005
2021-07-23,0.48199827791583905
2021-07-26,0.4836245684587984
2021-07-27,0.47522941371329297
2021-07-28,0.4684604313382035
2021-07-29,0.47095629454213983
2021-07-30,0.47178817016175634
2021-08-02,0.47050245288901993
2021-08-03,0.4774604522473578
2021-08-04,0.47591002847729347
2021-08-05,0.4763261730890527
2021-08-06,0.47367497207675124
2021-08-09,0.4734856596621443
2021-08-10,0.4716300552986201
2021-08-11,0.47261466893064585
2021-08-12,0.4840897546760894
2021-08-13,0.48488505589350817
2021-08-16,0.4925351918388329
2021-08-17,0.4890131182675763
2021-08-18,0.47450820668061744
2021-08-19,0.47579581471404897
2021-08-20,0.48143884909514656
2021-08-23,0.48719532911795627
2021-08-24,0.48685440133010294
2021-08-25,0.48208253493931896
2021-08-26,0.4789770786699955
2021-08-27,0.48299169540235176
2021-08-30,0.5001095200975343
2021-08-31,0.4952240898924949
2021-09-01,0.4977995423044448
2021-09-02,0.5021167398343048
2021-09-03,0.5045785102594559
2021-09-07,0.5136299953112828
2021-09-08,0.5076461513148752
2021-09-09,0.5037074604416857
2021-09-10,0.4843928672500387
2021-09-13,0.4865892812288728
2021-09-14,0.48117366990764476
2021-09-15,0.4846199948785497
2021-09-16,0.4837111298468755
2021-09-17,0.47337209584788886
2021-09-20,0.46155614140086365
2021-09-21,0.4634116275918443
2021-09-22,0.4725769128030135
2021-09-23,0.4762881806163335
2021-09-24,0.4766289902316434
2021-09-27,0.47075882822203485
2021-09-28,0.45765520665530635
2021-09-29,0.4611394650126588
2021-09-30,0.4561025966931881
2021-10-01,0.46045772760949555
2021-10-04,0.4471647936281601
2021-10-05,0.4546254989863344
2021-10-06,0.4579960753568879
2021-10-07,0.4628815646481992
2021-10-08,0.4614044669413455
2021-10-11,0.4610636573260356
2021-10-12,0.4561402937345487
2021-10-13,0.45386801298281976
2021-10-14,0.46466153858391523
2021-10-15,0.4687516084852643
2021-10-18,0.47522781838395634
2021-10-19,0.4835973296875331
2021-10-20,0.48549092652377646
2021-10-21,0.48632427930018607
2021-10-22,0.4833322686725747
2021-10-25,0.48314301534423953
2021-10-26,0.485718349583646
2021-10-27,0.4839384938204734
2021-10-28,0.4980267290192275
2021-10-29,0.4875360796469944
2021-11-01,0.4843551111224065
2021-11-02,0.48836925516458884
2021-11-03,0.49393648185906336
2021-11-04,0.491929439381108
2021-11-05,0.49397731047282534
2021-11-08,0.49079149687395585
2021-11-09,0.492194795827425
2021-11-10,0.4812338788185325
2021-11-11,0.48104415280002344
2021-11-12,0.48908473082890713
2021-11-15,0.48912266421535455
2021-11-16,0.4929152938248399
2021-11-17,0.5023593480660078
2021-11-18,0.518971217016409
2021-11-19,0.5291358283412635
2021-11-22,0.5309183429866638
2021-11-23,0.5323976268855712
2021-11-24,0.5344077418496563
2021-11-26,0.5149510461745107
2021-11-29,0.5279601887927509
2021-11-30,0.5471512916764926
2021-12-01,0.5451411176261358
2021-12-02,0.5413105546302031
2021-12-03,0.53402834889891
2021-12-06,0.5472271584493875
2021-12-07,0.5694524004724805
2021-12-08,0.5842439395635775
2021-12-09,0.5822716988996681
2021-12-10,0.6008181705588899
2021-12-13,0.5867471294652078
2021-12-14,0.5813992900976483
2021-12-15,0.600249169762178
2021-12-16,0.5735484971735455
2021-12-17,0.5693006669266906
2021-12-20,0.5640288715908413
2021-12-21,0.5763171026077645
2021-12-22,0.5863679137732766
2021-12-23,0.5887952959882837
2021-12-27,0.6041556586172774
2021-12-28,0.6002112363757306
2021-12-29,0.6005527550263011
2021-12-30,0.5960772062882181
2021-12-31,0.5936876983733868
2022-01-03,0.6105274630738314
2022-01-04,0.6017662097887178
2022-01-05,0.5836371826392333
2022-01-06,0.5725624063847267
2022-01-07,0.5732072148680618
2022-01-10,0.5732829634684132
2022-01-11,0.5842439395635775
2022-01-12,0.5859506465223545
2022-01-13,0.5732829634684132
2022-01-14,0.5766204515268007
2022-01-18,0.5642184794368068
2022-01-19,0.5506783284945739
2022-01-20,0.5441549086647736
2022-01-21,0.5361902564950566
2022-01-24,0.5331940507421528
2022-01-25,0.5262154302749829
2022-01-26,0.5258742070557709
2022-01-27,0.5240914560652837
2022-01-28,0.5662285944008919
2022-01-31,0.5831061152289688
2022-02-01,0.5824613067456337
2022-02-02,0.5871264042434107
2022-02-03,0.5759757612160091
2022-02-04,0.57487457036987
2022-02-07,0.5721023606730757
2022-02-08,0.5841406567606021
2022-02-09,0.5896470245951998
2022-02-10,0.5738491281240823
2022-02-11,0.5606337153312502
2022-02-14,0.5615451801588802
2022-02-15,0.5763935602433767
2022-02-16,0.5754822726745618
2022-02-17,0.5615451801588802
2022-02-18,0.5555450283514766
2022-02-22,0.5442284119867995
2022-02-23,0.5280888196062963
2022-02-24,0.5382282010931241
2022-02-25,0.5462413040056556
2022-02-28,0.5472664508200846
2022-03-01,0.5399750276304025
2022-03-02,0.5527347080094197
2022-03-03,0.5514816654449473
2022-03-04,0.5398611683847884
2022-03-07,0.5251646400186252
2022-03-08,0.5181011716652582
2022-03-09,0.5390257475888683
2022-03-10,0.5222025270445068
2022-03-11,0.5078098202875536
2022-03-14,0.4922019452663038
2022-03-15,0.5091768993564553
2022-03-16,0.5262658899510361
2022-03-17,0.5301773420529604
2022-03-18,0.5429372587770644
2022-03-21,0.5482538415068814
2022-03-22,0.5613173434951085
2022-03-23,0.5665959928384781
2022-03-24,0.581254528731922
2022-03-25,0.583722975905778
2022-03-28,0.587064659089458
2022-03-29,0.5998245167272903
2022-03-30,0.5953054804932176
2022-03-31,0.5833051768784104
2022-04-01,0.5821659344732804
2022-04-04,0.5978497353536969
2022-04-05,0.5850140109429696
2022-04-06,0.5727479963642149
2022-04-07,0.5739251721557924
2022-04-08,0.5661403195109347
2022-04-11,0.549658972134774
2022-04-12,0.5569122846791934
2022-04-13,0.5673174362162404
2022-04-14,0.5479119683386804
2022-04-18,0.5470766066290321
2022-04-19,0.555924834906125
2022-04-20,0.5552791992149857
2022-04-21,0.5522031679089814
2022-04-22,0.5346206296866816
2022-04-25,0.538760036624921
2022-04-26,0.5156707760503931
2022-04-27,0.5147974218680257
2022-04-28,0.5416460464810576
2022-04-29,0.518898599988459
2022-05-02,0.5200760712113951
2022-05-03,0.5258481500099402
2022-05-04,0.550684118949203
2022-05-05,0.5155570349773224
2022-05-06,0.5183710777544981
2022-05-09,0.4985188585764252
2022-05-10,0.507836586368645
2022-05-11,0.47737353634165036
2022-05-12,0.46238919874591455
2022-05-13,0.47969338154211794
2022-05-16,0.4737223592666747
2022-05-17,0.48779405030934586
2022-05-18,0.455771713571528
2022-05-19,0.4425748538680174
2022-05-20,0.4434875004210821
2022-05-23,0.4644808527649802
2022-05-24,0.45402228723829374
2022-05-25,0.4546309349233332
2022-05-26,0.46702894823312147
2022-05-27,0.4893154036337215
2022-05-31,0.4862727560712419
2022-06-01,0.48577844032199036
2022-06-02,0.4952863077366213
2022-06-03,0.4731140070129939
2022-06-06,0.4760043892532383
2022-06-07,0.48577844032199036
2022-06-08,0.48292605055446525
2022-06-09,0.4626934930452984
2022-06-10,0.441738251346663
2022-06-13,0.42177175931907385
2022-06-14,0.4251184648358505
2022-06-15,0.43527291332196827
2022-06-16,0.41485012756098283
2022-06-17,0.4205547593803537
2022-06-21,0.43694623653722076
2022-06-22,0.4349686781088562
2022-06-23,0.44607370653448597
2022-06-24,0.4589663310248844
2022-06-27,0.4589663310248844
2022-06-28,0.4429171997263922
2022-06-29,0.44972470635064643
2022-06-30,0.44017890554956807
2022-07-01,0.4485837504436364
2022-07-05,0.4585861699526057
2022-07-06,0.46375816857551144
2022-07-07,0.4768030583881453
2022-07-08,0.47942713880172494
2022-07-11,0.47117438197107686
2022-07-12,0.47493965463675347
2022-07-13,0.4735323969030788
2022-07-14,0.4848656755963824
2022-07-15,0.4913308954485336
2022-07-18,0.4795414116512412
2022-07-19,0.49448757951544253
2022-07-20,0.502245843338024
2022-07-21,0.5110312038220014
2022-07-22,0.5062391890125592
2022-07-25,0.5019036156521927
2022-07-26,0.4967694913294627
2022-07-27,0.5165076149168345
2022-07-28,0.5186374386674344
2022-07-29,0.5382614666641053
2022-08-01,0.5344584378707964
2022-08-02,0.5287536583357462
2022-08-03,0.5520289224936643
2022-08-04,0.550811745296129
2022-08-05,0.5499360276628925
2022-08-08,0.5481077211569054
2022-08-09,0.5482983334694903
2022-08-10,0.5647506694862341
2022-08-11,0.5618943800247751
2022-08-12,0.5756428691611104
2022-08-15,0.5797938570086079
2022-08-16,0.5791845002883078
2022-08-17,0.5849733595880228
2022-08-18,0.5834499382441367
2022-08-19,0.5734338698063989
2022-08-22,0.5583905641114816
2022-08-23,0.5570958066391714
2022-08-24,0.5582382987892462
2022-08-25,0.5677591651836567
2022-08-26,0.5433474947616512
2022-08-29,0.5348165597637217
2022-08-30,0.5254097889600123
2022-08-31,0.5189735213810063
2022-09-01,0.5217918774560178
2022-09-02,0.5136037610066368
2022-09-06,0.5087289663305079
2022-09-07,0.5141749479954026
2022-09-08,0.5084623690724847
2022-09-09,0.5195448265423155
2022-09-12,0.5426238061055633
2022-09-13,0.5061010453092661
2022-09-14,0.5116994104689396
2022-09-15,0.5005027392358643
2022-09-16,0.49414257477484014
2022-09-19,0.5085384131041948
2022-09-20,0.5177549261129496
2022-09-21,0.5056440720837448
2022-09-22,0.5019118877302342
2022-09-23,0.4931144736468249
2022-09-26,0.49440923111913515
2022-09-27,0.49817958520418015
2022-09-28,0.49086742273312256
2022-09-29,0.46283754537576405
2022-09-30,0.4465375928537991
2022-10-03,0.46272333161251955
2022-10-04,0.4766240860710902
2022-10-05,0.47776646004862167
2022-10-06,0.4740722681678302
2022-10-07,0.45373548247534046
2022-10-10,0.4549922474749316
2022-10-11,0.44950815516477427
2022-10-12,0.4470708464561174
2022-10-13,0.4647798292999087
2022-10-14,0.4472231117783527
2022-10-17,0.46257112537655587
2022-10-18,0.46767428849290205
2022-10-19,0.46809315107316074
2022-10-20,0.4663033097300665
2022-10-21,0.48108001816696055
2022-10-24,0.4893822302070425
2022-10-25,0.5003886436451633
2022-10-26,0.48900130101323136
2022-10-27,0.4716730110181643
2022-10-28,0.5133371637486136
2022-10-31,0.504196872030384
2022-11-01,0.4939523760661574
2022-11-02,0.47254902408275934
2022-11-03,0.44912728505723476
2022-11-04,0.4480973522547961
2022-11-07,0.4501572769459453
2022-11-08,0.45236993964950367
2022-11-09,0.43470757587410336
2022-11-10,0.4804843694617007
2022-11-11,0.49128002216857836
2022-11-14,0.4858632291219158
2022-11-15,0.4925769658329424
2022-11-16,0.48780864461846196
2022-11-17,0.4951710895067575
2022-11-18,0.49734546430623805
2022-11-21,0.4848331781469336
2022-11-22,0.4931110466430648
2022-11-23,0.49650626198892767
2022-11-25,0.48521469820346197
2022-11-28,0.47037529923226773
2022-11-29,0.4587403851218079
2022-11-30,0.484909576696274
2022-12-01,0.4859776201439754
2022-12-02,0.4840701380338768
2022-12-05,0.4795688276813216
2022-12-06,0.46537813688739627
2022-12-07,0.45786307215923494
2022-12-08,0.4643862556439484
2022-12-09,0.4625170023516558
2022-12-12,0.47140535020724994
2022-12-13,0.47514379770556336
2022-12-14,0.4665225197981664
2022-12-15,0.4409256969379005
2022-12-16,0.4333343518329422
2022-12-19,0.4251708152725989
2022-12-20,0.4249038634969452
2022-12-21,0.43692017949138995
2022-12-22,0.42463679354874817
2022-12-23,0.42322528160350925
2022-12-27,0.41624441585801375
2022-12-28,0.40102361500283457
2022-12-29,0.4146421438845107
2022-12-30,0.41586286625834956
2023-01-03,0.3973233372360554
2023-01-04,0.4022443373766734
2023-01-05,0.39713254766465544
2023-01-06,0.41468028407290913
2023-01-09,0.41670209811879577
2023-01-10,0.4189146426498107
2023-01-11,0.429443284494763
2023-01-12,0.42913810390130336
2023-01-13,0.43428800425858394
2023-01-17,0.43878925552486736
2023-01-18,0.4360046967972826
2023-01-19,0.43623359701394526
2023-01-20,0.44615187767197817
2023-01-23,0.458511543991417
2023-01-24,0.463928455210623
2023-01-25,0.4613726194408857
2023-01-26,0.4693835361613633
2023-01-27,0.4768984827169812
2023-01-30,0.4657214281261186
2023-01-31,0.4706423100941931
2023-02-01,0.474991118779426
2023-02-02,0.4955525504770142
2023-02-03,0.509590798689889
2023-02-06,0.49902386894085893
2023-02-07,0.510162990145274
