Price,Close_Scaled
2023-02-08,0.4997487393223814
2023-02-09,0.49574334004841425
2023-02-10,0.4971569200131636
2023-02-13,0.5080072275213868
2023-02-14,0.5055238906070562
2023-02-15,0.5136616064666557
2023-02-16,0.5074725558485472
2023-02-17,0.5030406127789971
2023-02-21,0.487490819562853
2023-02-22,0.4891338906069823
2023-02-23,0.4910058618677743
2023-02-24,0.4807285139364684
2023-02-27,0.485351364749962
2023-02-28,0.4834029949398295
2023-03-01,0.4753797291885614
2023-03-02,0.4776721583589486
2023-03-03,0.49723331856250397
2023-03-06,0.5079308880583181
2023-03-07,0.4994110612794729
2023-03-08,0.5042631668272595
2023-03-09,0.4955521959593838
2023-03-10,0.4875673953710087
2023-03-13,0.49509386374961295
2023-03-14,0.5031933507914064
2023-03-15,0.5047216172095739
2023-03-16,0.5156485005259528
2023-03-17,0.512400882686859
2023-03-20,0.5215701857645056
2023-03-21,0.5287528902142137
2023-03-22,0.5232130795498197
2023-03-23,0.5274156497125332
2023-03-24,0.5324587811768067
2023-03-27,0.5249323127982024
2023-03-28,0.5225253153469405
2023-03-29,0.5344454979772886
2023-03-30,0.5405201575733375
2023-03-31,0.5502244277551823
2023-04-03,0.5550764742166973
2023-04-04,0.5530134179531465
2023-04-05,0.5458688832349728
2023-04-06,0.5493075269905535
2023-04-10,0.5392593156209974
2023-04-11,0.5345600662581634
2023-04-12,0.5318857625136175
2023-04-13,0.5527459344010474
2023-04-14,0.551408871158182
2023-04-17,0.5514852106212508
2023-04-18,0.5562226888018907
2023-04-19,0.5606545727851691
2023-04-20,0.5569103939184983
2023-04-21,0.5506828781374967
2023-04-24,0.551867203367953
2023-04-25,0.5459071120527789
2023-04-26,0.5458688832349728
2023-04-27,0.5636345298133485
2023-04-28,0.5684866353611351
2023-05-01,0.5681426941734238
2023-05-02,0.564131209013469
2023-05-03,0.5599668085822899
2023-05-04,0.5536247245204136
2023-05-05,0.5833487234606718
2023-05-08,0.5830811808223009
2023-05-09,0.5764716132083254
2023-05-10,0.5833103764703222
2023-05-11,0.5840363104047358
2023-05-12,0.5804400244761927
2023-05-15,0.578527165515367
2023-05-16,0.578527165515367
2023-05-17,0.5808991838937677
2023-05-18,0.589928038903524
2023-05-19,0.590348969503293
2023-05-22,0.5866761077665943
2023-05-23,0.5765757823053766
2023-05-24,0.5776470754980229
2023-05-25,0.5820468165494828
2023-05-26,0.591381856619318
2023-05-30,0.5985360814860546
2023-05-31,0.598344996483296
2023-06-01,0.6092101937319939
2023-06-02,0.6125004127730014
2023-06-05,0.6072589877808187
2023-06-06,0.6058435170553742
2023-06-07,0.6005256344275793
2023-06-08,0.6110466541434791
2023-06-09,0.6125387597633509
2023-06-12,0.6233658463667863
2023-06-13,0.6215294450415728
2023-06-14,0.6239779801418575
2023-06-15,0.6318592024958986
2023-06-16,0.6276890706963623
2023-06-20,0.6280333073154322
2023-06-21,0.6240162089596636
2023-06-22,0.6356468097722874
2023-06-23,0.6344224831358733
2023-06-26,0.629028201958738
2023-06-27,0.6397022551184056
2023-06-28,0.6442549705273615
2023-06-29,0.6455557547993876
2023-06-30,0.662312857805689
2023-07-03,0.6565359339328626
2023-07-05,0.6522127096032866
2023-07-06,0.6540491700147717
2023-07-07,0.6497258275126524
2023-07-10,0.6418063172545334
2023-07-11,0.6397787127540178
2023-07-12,0.6462444052963427
2023-07-13,0.6491902104594651
2023-07-14,0.649764174503002
2023-07-17,0.6623894336138447
2023-07-18,0.6613946571430823
2023-07-19,0.6666361412215368
2023-07-20,0.6590991554865655
2023-07-21,0.6545464400776094
2023-07-24,0.6576454559433149
2023-07-25,0.660973785629585
2023-07-26,0.6643406395650199
2023-07-27,0.6594434511919072
2023-07-28,0.6694289129408914
2023-07-31,0.6718009313192921
2023-08-01,0.6685872290001684
2023-08-02,0.6569949160916225
2023-08-03,0.651600634914487
2023-08-04,0.6164792823109639
2023-08-07,0.6044662751477359
2023-08-08,0.6081008489803568
2023-08-09,0.601941282411839
2023-08-10,0.601099421212301
2023-08-11,0.6013293258955831
2023-08-14,0.6077272464842395
2023-08-15,0.6000267690354051
2023-08-16,0.5966554836295909
2023-08-17,0.586809819999508
2023-08-18,0.5886871090247552
2023-08-21,0.5938589894751175
2023-08-22,0.5991839624555194
2023-08-23,0.6140865837374595
2023-08-24,0.5959276589344821
2023-08-25,0.6044708838769304
2023-08-28,0.6105238588112561
2023-08-29,0.6255796907957792
2023-08-30,0.6391030612368421
2023-08-31,0.6399458678167278
2023-09-01,0.6460372488276749
2023-09-05,0.6469565721294444
2023-09-06,0.6209440773475929
2023-09-07,0.6004481132390761
2023-09-08,0.6028233813624218
2023-09-11,0.607344012925831
2023-09-12,0.5956211784430444
2023-09-13,0.5876143977615875
2023-09-14,0.5934758150029809
2023-09-15,0.5906791435896924
2023-09-18,0.602018862686614
2023-09-19,0.6062330137585855
2023-09-20,0.5925180856245901
2023-09-21,0.5865416274121481
2023-09-22,0.589836277923535
2023-09-25,0.5947783127768871
2023-09-26,0.5789945970109837
2023-09-27,0.5731331797695903
2023-09-28,0.5741292561383307
2023-09-29,0.5761213497895395
2023-10-02,0.585852149707389
2023-10-03,0.5806802101707549
2023-10-04,0.5855073813118735
2023-10-05,0.5902961463763708
2023-10-06,0.6001800388242597
2023-10-09,0.6059265332671478
2023-10-10,0.603628018210773
2023-10-11,0.6090297442581457
2023-10-12,0.6125158933761934
2023-10-13,0.6053902662649716
2023-10-16,0.6048921689943297
2023-10-17,0.5988774819640817
2023-10-18,0.5938589894751175
2023-10-19,0.5924031628260849
2023-10-20,0.5825191522056525
2023-10-23,0.5829788433996731
2023-10-24,0.5846645156457161
2023-10-25,0.575699887413325
2023-10-26,0.559571403251906
2023-10-27,0.5646666488078411
2023-10-30,0.5725967945948707
2023-10-31,0.5744357366297683
2023-11-01,0.5866948972010029
2023-11-02,0.6004866374882408
2023-11-03,0.5969619050347568
2023-11-06,0.6068459156551891
2023-11-07,0.6167683323522427
2023-11-08,0.6208675015394376
2023-11-09,0.6190285595045398
2023-11-10,0.635254949618207
2023-11-13,0.6291173631427711
2023-11-14,0.6392446319438954
2023-11-15,0.6414310603428078
2023-11-16,0.6479523530668261
2023-11-17,0.6478757181723988
2023-11-20,0.6546271519247859
2023-11-21,0.6515199230673108
2023-11-22,0.6540900577148057
2023-11-24,0.6489499065923595
2023-11-27,0.6482593062484375
2023-11-28,0.6505992998675634
2023-11-29,0.646648082704768
2023-11-30,0.6488729762665736
2023-12-01,0.6538215696960872
2023-12-04,0.6468782828194087
2023-12-05,0.6621842269921437
2023-12-06,0.6579645808969017
2023-12-07,0.665444843811017
2023-12-08,0.6709688193545887
2023-12-11,0.6612634856198528
2023-12-12,0.6671327022491138
2023-12-13,0.6795998464968204
2023-12-14,0.6801752286108786
2023-12-15,0.6781039002692865
2023-12-18,0.6716591833534238
2023-12-19,0.6756869763243747
2023-12-20,0.6675929843058517
2023-12-21,0.6670175431055217
2023-12-22,0.6628746500772505
2023-12-26,0.6607647974864936
2023-12-27,0.6611483264762608
2023-12-28,0.6627979560965513
2023-12-29,0.658770104039329
2024-01-02,0.6323397511438382
2024-01-03,0.627007569638286
2024-01-04,0.6180312423240932
2024-01-05,0.6152308484756861
2024-01-08,0.6320327979622268
2024-01-09,0.630421633504829
2024-01-10,0.6344494855620516
2024-01-11,0.6321478980195471
2024-01-12,0.6334138213912556
2024-01-16,0.6246292290288106
2024-01-17,0.6209850241338984
2024-01-18,0.6438094600385548
2024-01-19,0.6550490869911744
2024-01-22,0.6639870673150174
2024-01-23,0.6689355425719875
2024-01-24,0.6663270609341433
2024-01-25,0.665061078476163
2024-01-26,0.6583481689729406
2024-01-29,0.6557011630859315
2024-01-30,0.6415461604001281
2024-01-31,0.627582951752344
2024-02-01,0.6370196202095465
2024-02-02,0.6331452742862654
2024-02-05,0.6401651369710993
2024-02-06,0.6463796537723213
2024-02-07,0.6468015888387098
2024-02-08,0.6426203488200889
2024-02-09,0.6455779121512846
2024-02-12,0.6390481700904096
2024-02-13,0.6309438379743347
2024-02-14,0.6275253426374122
2024-02-15,0.6264115664153956
2024-02-16,0.6204579745901113
2024-02-20,0.6175773415847017
2024-02-21,0.6204964397530044
2024-02-22,0.6283703944956234
2024-02-23,0.621264679457973
2024-02-26,0.6160409803473078
2024-02-27,0.6216871463008068
2024-02-28,0.6170395383394606
2024-02-29,0.614466153947021
2024-03-01,0.6102795370776732
2024-03-04,0.5927648889815854
2024-03-05,0.573636890236046
2024-03-06,0.569795868970018
2024-03-07,0.5693350551368346
2024-03-08,0.5759798972550298
2024-03-11,0.5837385155952417
2024-03-12,0.585582243618149
2024-03-13,0.5775163175786955
2024-03-14,0.5846988447695883
2024-03-15,0.583239295685437
2024-03-18,0.5874643777176777
2024-03-19,0.5965289208355559
2024-03-20,0.6064769809745382
2024-03-21,0.5784380634176057
2024-03-22,0.5819333709077708
2024-03-25,0.5764407110882133
2024-03-26,0.5720622410945744
2024-03-27,0.5858894922311192
2024-03-28,0.5788605893467113
2024-04-01,0.573291176460183
2024-04-02,0.5687203806520792
2024-04-03,0.5718316273760317
2024-04-04,0.5686436866713802
2024-04-05,0.5715627257534112
2024-04-08,0.56722254366385
2024-04-09,0.5719084986155459
2024-04-10,0.5646491001851387
2024-04-11,0.5925342752630427
2024-04-12,0.598334242781842
2024-04-15,0.5835082563943292
2024-04-16,0.5707947223935294
2024-04-17,0.56549415204335
2024-04-18,0.5618067550838068
2024-04-19,0.5539712655040808
2024-04-22,0.5571976122853536
2024-04-23,0.5612690109248375
2024-04-24,0.5694118672900771
2024-04-25,0.5727534913874853
2024-04-26,0.5704874146942875
2024-04-29,0.5866193258594665
2024-04-30,0.574443536017636
2024-05-01,0.5704874146942875
2024-05-02,0.5848140629994522
2024-05-03,0.6245678974787601
2024-05-06,0.6181533736477488
2024-05-07,0.6208036292797028
2024-05-08,0.6221096131436408
2024-05-09,0.6291386342005919
2024-05-10,0.624253972117085
2024-05-13,0.636676978919813
2024-05-14,0.6411000590486042
2024-05-15,0.6499078132295655
2024-05-16,0.6503693360980095
2024-05-17,0.6504847315866885
2024-05-20,0.6549847420412658
2024-05-21,0.6600232647763449
2024-05-22,0.6544462888470357
2024-05-23,0.6389847705208488
2024-05-24,0.6509077892922396
2024-05-28,0.6509462544551327
2024-05-29,0.6521001502556505
2024-05-30,0.6559462529410468
2024-05-31,0.6596385540611431
2024-06-03,0.6664847621933773
2024-06-04,0.6677155292334094
2024-06-05,0.6735616431304259
2024-06-06,0.6682155763510181
2024-06-07,0.6774847943141518
2024-06-10,0.6629847278014742
2024-06-11,0.716946329007236
2024-06-12,0.7397155192478294
2024-06-13,0.7442155297024067
2024-06-14,0.7374847761451232
2024-06-17,0.7535616779913262
2024-06-18,0.7444077964305998
2024-06-20,0.7266770698388135
2024-06-21,0.7182540854593258
2024-06-24,0.7207540847022829
2024-06-25,0.7243309903337002
2024-06-26,0.7404078330936315
2024-06-27,0.7436770765081766
2024-06-28,0.7302924406331238
2024-07-01,0.75386939929447
2024-07-02,0.7674078367348228
2024-07-03,0.7723309639812229
2024-07-05,0.7907540044188113
2024-07-08,0.7964464349230709
2024-07-09,0.7997540253279657
2024-07-10,0.8162924500426126
2024-07-11,0.7954847467644746
2024-07-12,0.8069078956770719
2024-07-15,0.8217540895695146
2024-07-16,0.8233694491522048
2024-07-17,0.8005232694995534
2024-07-18,0.7824462973554588
2024-07-19,0.7829463444730674
2024-07-22,0.7816002410306283
2024-07-23,0.7856386104442179
2024-07-24,0.7607539544170538
2024-07-25,0.7567155850034639
2024-07-26,0.7585232113143475
2024-07-29,0.7596001767890794
2024-07-30,0.7617540486522713
2024-07-31,0.7743694403557361
2024-08-01,0.7600616996575235
2024-08-02,0.7658310014012975
2024-08-05,0.7251002345052882
2024-08-06,0.7172539321378364
2024-08-07,0.7272155230330436
2024-08-08,0.7406385649847176
2024-08-09,0.7519078532457429
2024-08-12,0.7578378105623373
2024-08-13,0.7722390848286906
2024-08-14,0.7739718488332985
2024-08-15,0.7855236876457128
2024-08-16,0.7906450493337502
2024-08-19,0.7900288386059301
2024-08-20,0.7924162785012511
2024-08-21,0.7919926890192546
2024-08-22,0.7847920814292136
2024-08-23,0.7936869878609693
2024-08-26,0.7949962214698522
2024-08-27,0.7982691873195159
2024-08-28,0.7923392890891934
2024-08-29,0.8050462054275601
2024-08-30,0.8020043259866129
2024-09-03,0.7780150633211695
2024-09-04,0.7706218935715768
2024-09-05,0.7765133266390064
2024-09-06,0.7705063799103544
2024-09-09,0.77085286180775
2024-09-10,0.7677723399450944
2024-09-11,0.7775914738391727
2024-09-12,0.7780150633211695
2024-09-13,0.7769753221976243
2024-09-16,0.7531786216917328
2024-09-17,0.7549883751083986
2024-09-18,0.7700058010163001
2024-09-19,0.8015036880062868
2024-09-20,0.7989236859514138
2024-09-23,0.7922622405908639
2024-09-24,0.7957277686000795
2024-09-25,0.791877175358032
2024-09-26,0.7963053959924633
2024-09-27,0.797345018943465
2024-09-30,0.8174066989548029
2024-10-01,0.7912610828027553
2024-10-02,0.7934559014522529
2024-10-03,0.7891817187282085
2024-10-04,0.7935329499505821
2024-10-07,0.7738563942583477
2024-10-08,0.7895669021335839
2024-10-09,0.804083571888616
2024-10-10,0.8021583048107283
2024-10-11,0.7964209096536857
2024-10-14,0.8108607081692037
2024-10-15,0.8206797829770103
2024-10-16,0.8127089858350339
2024-10-17,0.8141336740188675
2024-10-18,0.8251079445251699
2024-10-21,0.8308067563467759
2024-10-22,0.8284194346239985
2024-10-23,0.808781344094657
2024-10-24,0.8080497969644296
2024-10-25,0.8112842976512004
2024-10-28,0.8189468417135872
2024-10-29,0.8199866419234042
2024-10-30,0.8062399844614924
2024-10-31,0.7901059461905312
2024-11-01,0.7785541073781167
2024-11-04,0.7750885202826294
2024-11-05,0.7806333532801202
2024-11-06,0.7778223829890741
2024-11-07,0.7961512989958045
2024-11-08,0.7951104943193683
2024-11-11,0.7845866975486975
2024-11-12,0.7845866975486975
2024-11-13,0.7880176600889541
2024-11-14,0.7999676222002515
2024-11-15,0.7875550145813471
2024-11-18,0.7991966645267835
2024-11-19,0.800198944954055
2024-11-20,0.8029744043957942
2024-11-21,0.8011241177967251
2024-11-22,0.8063280820926343
2024-11-25,0.8178926835397413
2024-11-26,0.8263348118712681
2024-11-27,0.8258335830282247
2024-11-29,0.8350853114549277
2024-12-02,0.8437971686168793
2024-12-03,0.855593033731518
2024-12-04,0.8569807339092516
2024-12-05,0.857096483915561
2024-12-06,0.8563254671558213
2024-12-09,0.8713978432964272
2024-12-10,0.875329857420912
2024-12-11,0.8703956810416992
2024-12-12,0.8760622317589435
2024-12-13,0.8767175575986457
2024-12-16,0.8879351453719116
2024-12-17,0.8973409707952734
2024-12-18,0.8764092454327846
2024-12-19,0.8831166008264648
2024-12-20,0.9012344015843216
2024-12-23,0.9042411246935925
2024-12-24,0.9155358200514596
2024-12-26,0.9186968174162045
2024-12-27,0.9054746687883958
2024-12-30,0.8924067944160607
2024-12-31,0.8855451647669065
2025-01-02,0.8602188388585977
2025-01-03,0.8583299689240924
2025-01-06,0.8646519045673104
2025-01-07,0.8538969032153796
2025-01-08,0.8557857731498849
2025-01-10,0.8332349066833153
2025-01-13,0.8237904979245172
2025-01-14,0.819473123135842
2025-01-15,0.8371669208078001
2025-01-16,0.8001218373694539
2025-01-17,0.8067521442648047
2025-01-21,0.7784576194963899
2025-01-22,0.783044900374305
2025-01-23,0.7823895745346028
2025-01-24,0.7789973135023261
2025-01-27,0.8062896169297413
2025-01-28,0.8386702528192996
2025-01-29,0.8429105791096454
2025-01-30,0.8360874737096557
2025-01-31,0.8299582774848047
2025-02-03,0.7991580811913471
2025-02-04,0.8176228365367731
2025-02-05,0.8163507091065336
2025-02-06,0.8192419185545821
2025-02-07,0.7976933325152841
2025-02-10,0.7987352007446111
2025-02-11,0.8179148408916381
2025-02-12,0.8343159491107963
2025-02-13,0.852299269514207
2025-02-14,0.8641467169440615
2025-02-18,0.8636450154108445
2025-02-19,0.8651885851733888
2025-02-20,0.8688932944105473
2025-02-21,0.867812783759512
2025-02-24,0.8737943824775939
2025-02-25,0.8735628233787036
2025-02-26,0.8477841920603398
2025-02-27,0.8359753870521934
2025-02-28,0.8534955892578233
2025-03-03,0.8387925023154987
2025-03-04,0.8306884065445107
2025-03-05,0.829955204998675
2025-03-06,0.8283729928144226
2025-03-07,0.8428059964086921
2025-03-10,0.7980791658696483
2025-03-11,0.7724548678930303
2025-03-12,0.7575588642735234
2025-03-13,0.7293875343816553
2025-03-14,0.74409062132398
2025-03-17,0.7460588441214119
2025-03-18,0.7410034227126197
2025-03-19,0.7508440640096059
2025-03-20,0.7464446774757764
2025-03-21,0.7625370599251713
2025-03-24,0.7720304512032297
2025-03-25,0.7836848637833586
2025-03-26,0.77511764981459
2025-03-27,0.7840707562239947
2025-03-28,0.7611091219963928
2025-03-31,0.7774331226309498
2025-04-01,0.7815237243087444
2025-04-02,0.7842250895657404
2025-04-03,0.7043421046091273
2025-04-04,0.6471891356949541
2025-04-07,0.620484267981029
2025-04-08,0.5855981969115148
2025-04-09,0.6875936872847697
2025-04-10,0.6550615541945083
2025-04-11,0.6848923220277735
2025-04-14,0.7017564893584406
2025-04-15,0.7002900862667691
2025-04-16,0.669919092651122
2025-04-17,0.6803771854876347
2025-04-21,0.665635456123602
2025-04-22,0.6910283131738729
2025-04-23,0.7097834184585557
2025-04-24,0.7243321129728628
2025-04-25,0.7278438464465675
2025-04-28,0.7311627814156334
2025-04-29,0.7352919664288644
2025-04-30,0.7402701620805121
2025-05-01,0.7434346455352888
2025-05-02,0.7126777594790057
2025-05-05,0.687748079712787
2025-05-06,0.6862816175348437
2025-05-07,0.6775600702243295
2025-05-08,0.6823453491987951
2025-05-09,0.6863587842057167
2025-05-12,0.7347377962863555
2025-05-13,0.7430070972730866
2025-05-14,0.7406886701431404
2025-05-15,0.737288196119094
2025-05-16,0.7365539901066389
2025-05-19,0.7269709058681022
2025-05-20,0.7195517972452222
2025-05-21,0.7011198347806036
2025-05-22,0.6982989970821796
2025-05-23,0.6747663531246272
2025-05-27,0.6938552367582846
2025-05-28,0.6946667276141559
2025-05-29,0.6928505337938724
2025-05-30,0.6963282926613351
2025-06-02,0.6996127803339853
2025-06-03,0.7056795223696231
2025-06-04,0.7039406133927558
2025-06-05,0.6954781593837558
2025-06-06,0.70819116160811
2025-06-09,0.6986467197912813
2025-06-10,0.7033610361534052
2025-06-11,0.6883294886265612
2025-06-12,0.689952411252032
2025-06-13,0.6793260407136468
2025-06-16,0.6869384205313391
2025-06-17,0.6761960636415574
2025-06-18,0.6798283921958528
2025-06-20,0.6969079289869575
2025-06-23,0.6988399318998222
2025-06-24,0.6942030185536581
2025-06-25,0.6990717864300711
2025-06-26,0.6969079289869575
2025-06-27,0.6972170683606228
2025-06-30,0.7130213461490866
2025-07-01,0.7232613515566622
2025-07-02,0.7411136776956584
2025-07-03,0.745402868332721
2025-07-07,0.7314919510354134
2025-07-08,0.7317238055656624
2025-07-09,0.736090281046141
2025-07-10,0.7409978095168057
2025-07-11,0.7361675658895575
2025-07-14,0.7263526271207715
2025-07-15,0.7282461057844716
2025-07-16,0.7323034418912848
2025-07-17,0.7317624479873706
2025-07-18,0.7362448507329739
2025-07-21,0.7412682473824911
2025-07-22,0.7486873560053711
2025-07-23,0.7477213545489387
2025-07-24,0.7462143591885922
2025-07-25,0.7466780682490902
2025-07-28,0.7473349894181288
2025-07-29,0.7365926325283472
2025-07-30,0.7280142512542225
2025-07-31,0.7222953501002299
2025-08-01,0.7022404059238685
2025-08-04,0.7059886617432883
2025-08-05,0.7043270376098373
2025-08-06,0.744243595681476
2025-08-07,0.7704425076506196
2025-08-08,0.8064562993022776
2025-08-11,0.799067383764249
2025-08-12,0.8086226383688034
2025-08-13,0.8228588846782289
2025-08-14,0.820731188033411
2025-08-15,0.8161275993445
2025-08-18,0.8134196755113424
2025-08-19,0.8121430575244517
2025-08-20,0.7945411980912979
2025-08-21,0.790247162379954
2025-08-22,0.8013111258467349
2025-08-25,0.7989900398345612
2025-08-26,0.8073073779602047
2025-08-27,0.811872265141136
2025-08-28,0.819880109375484
2025-08-29,0.8182552959893177
2025-09-02,0.808893489838391
2025-09-03,0.8427431286155768
2025-09-04,0.8478108399688878
2025-09-05,0.847462703655884
2025-09-08,0.8404606850251111
2025-09-09,0.8268047840765689
2025-09-10,0.7975586749020226
2025-09-11,0.810092704809322
2025-09-12,0.8257216145433058
2025-09-15,0.8358957978441798
2025-09-16,0.8415051530503942
2025-09-17,0.8447547798227267
2025-09-18,0.8404606850251111
2025-09-19,0.8699388259887214
2025-09-22,0.9108678273263682
2025-09-23,0.9044847964781865
2025-09-24,0.8962835037902108
2025-09-25,0.9139239465588012
2025-09-26,0.9084693973845064
2025-09-29,0.9044847964781865
2025-09-30,0.9052585312064255
2025-10-01,0.9084306958765265
2025-10-02,0.9149298312486478
2025-10-03,0.9183727883020645
2025-10-06,0.9132276739327936
2025-10-07,0.912415355869118
2025-10-08,0.918527594333984
2025-10-09,0.9029760285296881
2025-10-10,0.8690491049090862
2025-10-13,0.8782948656223448
2025-10-14,0.8787204049513085
2025-10-15,0.8847940009944663
2025-10-16,0.8774824884723975
2025-10-17,0.896206100774251
2025-10-20,0.9346979706620561
2025-10-21,0.9367482642909141
2025-10-22,0.9200363031962107
2025-10-23,0.9244076237509707
2025-10-24,0.9369418309170853
2025-10-27,0.9601141667896586
2025-10-28,0.9608492000099177
2025-10-29,0.9635572420156185
2025-10-30,0.9701336622311564
2025-10-31,0.9661491204111082
2025-11-03,0.9610426484635454
2025-11-04,0.9648725024242174
2025-11-05,0.9652593993314728
2025-11-06,0.9638279753126625
2025-11-07,0.9587989063810597
2025-11-10,0.9635230901505615
2025-11-11,0.9860597759119171
2025-11-12,0.979167125970107
2025-11-13,0.9771535840022619
2025-11-14,0.9750625208459137
2025-11-17,0.9558946979532316
2025-11-18,0.955817294937272
2025-11-19,0.960154227281888
2025-11-20,0.9512092747779813
2025-11-21,0.9714999731785255
2025-11-24,0.9886542541033626
2025-11-25,0.9927200986333043
2025-11-26,0.9949659678215722
2025-11-28,1.0
